### Design Area Information ###
die_width = 469050
die_height = 329530
core_width = 464740
core_height = 322000
lx = 2280
ly = 2800
ux = 467020
uy = 324800

Core Aspect Ratio = 0.7
Utilization = 54.0
Place Density = 0.6700611209869385

{'driver': {'id': 120, 'name': 'cluster_120', 'x': 84511, 'y': 132300, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 91, 'name': 'cluster_91', 'x': 290481, 'y': 123200, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 77595, 'y': 122912, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 94, 'name': 'cluster_94', 'x': 167827, 'y': 154700, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 77595, 'y': 122912, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 159325, 'y': 134244, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 77595, 'y': 122912, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 102, 'name': 'cluster_102', 'x': 203389, 'y': 155894, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 77595, 'y': 122912, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 184135, 'y': 188626, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 77595, 'y': 122912, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 112, 'name': 'cluster_112', 'x': 207860, 'y': 94920, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 84511, 'y': 132300, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 114, 'name': 'cluster_114', 'x': 198908, 'y': 128955, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 81364, 'y': 80038, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 242754, 'y': 183059, 'is_fixed': False, 'area': 731000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 82757, 'y': 78400, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 132848, 'y': 141400, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 82757, 'y': 78400, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 131965, 'y': 137355, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 81364, 'y': 80038, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 150398, 'y': 82200, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 81364, 'y': 80038, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 202825, 'y': 75600, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 81364, 'y': 80038, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 149093, 'y': 68600, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 81364, 'y': 80038, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 131226, 'y': 66266, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 147525, 'y': 28300, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 266601, 'y': 102977, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 147525, 'y': 28300, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 159524, 'y': 13160, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 147525, 'y': 28300, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 133456, 'y': 64820, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 147525, 'y': 28300, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 185668, 'y': 19880, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 147525, 'y': 28300, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 78, 'name': 'cluster_78', 'x': 204144, 'y': 11977, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 147525, 'y': 28300, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 81, 'name': 'cluster_81', 'x': 203680, 'y': 22244, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 205026, 'y': 95150, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 242754, 'y': 183059, 'is_fixed': False, 'area': 731000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 187975, 'y': 100800, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 32, 'name': 'cluster_32', 'x': 166204, 'y': 51317, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 187975, 'y': 100800, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 181868, 'y': 209160, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 187975, 'y': 100800, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 221781, 'y': 101181, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 205026, 'y': 95150, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 232994, 'y': 80200, 'is_fixed': False, 'area': 7000}]}
