### Design Area Information ###
die_width = 542420
die_height = 327050
core_width = 538080
core_height = 322000
lx = 2280
ly = 2800
ux = 540360
uy = 324800

Core Aspect Ratio = 0.6
Utilization = 47.0
Place Density = 0.6073881959915162

{'driver': {'id': 124, 'name': 'cluster_124', 'x': 74615, 'y': 127900, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 340964, 'y': 117460, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 65266, 'y': 119400, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 173210, 'y': 174410, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 65266, 'y': 119400, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 100, 'name': 'cluster_100', 'x': 172676, 'y': 178458, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 65266, 'y': 119400, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 221020, 'y': 159084, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 65266, 'y': 119400, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 114, 'name': 'cluster_114', 'x': 193558, 'y': 184927, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 74615, 'y': 127900, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 116, 'name': 'cluster_116', 'x': 197304, 'y': 170955, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 136820, 'y': 41330, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 154580, 'y': 42408, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 133380, 'y': 103320, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 136820, 'y': 41330, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 192537, 'y': 74600, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 136820, 'y': 41330, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 207527, 'y': 92166, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 136820, 'y': 41330, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 85, 'name': 'cluster_85', 'x': 140220, 'y': 94920, 'is_fixed': False, 'area': 5000}]}
