### Design Area Information ###
die_width = 82263
die_height = 58784
core_width = 78192
core_height = 54540
lx = 2052
ly = 2160
ux = 80244
uy = 56700

Core Aspect Ratio = 0.7
Utilization = 40.0
Place Density = 0.536111388206482

{'driver': {'id': 103, 'name': 'cluster_103', 'x': 15419, 'y': 17010, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 44582, 'y': 11593, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 15419, 'y': 17010, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 35739, 'y': 13965, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 14384, 'y': 40996, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 53, 'name': 'cluster_53', 'x': 39874, 'y': 36869, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 14384, 'y': 40996, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 45594, 'y': 33568, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 13302, 'y': 33143, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 50990, 'y': 34250, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 13302, 'y': 33143, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 25137, 'y': 38865, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 145, 'name': 'cluster_145', 'x': 71914, 'y': 25880, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 144, 'name': 'cluster_144', 'x': 60035, 'y': 30517, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 145, 'name': 'cluster_145', 'x': 71914, 'y': 25880, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 54861, 'y': 27639, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 163, 'name': 'cluster_163', 'x': 34136, 'y': 54589, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 42388, 'y': 47513, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 191, 'name': 'cluster_191', 'x': 10490, 'y': 25081, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 31776, 'y': 23990, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 32265, 'y': 8280, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 34635, 'y': 24462, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 32265, 'y': 8280, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 39043, 'y': 30760, 'is_fixed': False, 'area': 429000}]}
{'driver': {'id': 203, 'name': 'cluster_203', 'x': 62018, 'y': 8946, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 122, 'name': 'cluster_122', 'x': 48048, 'y': 23241, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 203, 'name': 'cluster_203', 'x': 62018, 'y': 8946, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 55503, 'y': 20730, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 208, 'name': 'cluster_208', 'x': 67380, 'y': 17807, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 138, 'name': 'cluster_138', 'x': 61762, 'y': 26545, 'is_fixed': False, 'area': 22000}]}
