### Design Area Information ###
die_width = 389880
die_height = 351300
core_width = 385320
core_height = 344400
lx = 2280
ly = 2800
ux = 387600
uy = 347200

Core Aspect Ratio = 0.9
Utilization = 61.0
Place Density = 0.764138606786728

{'driver': {'id': 16, 'name': 'cluster_16', 'x': 72350, 'y': 122183, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 202350, 'y': 127765, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 72350, 'y': 122183, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 194074, 'y': 120866, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 72350, 'y': 122183, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 232003, 'y': 159800, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 72350, 'y': 122183, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 271355, 'y': 123900, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 80120, 'y': 119000, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 223326, 'y': 131320, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 101238, 'y': 48425, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 180690, 'y': 19061, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 101238, 'y': 48425, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 110694, 'y': 95480, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 101238, 'y': 48425, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 207385, 'y': 138600, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 101238, 'y': 48425, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 161904, 'y': 141765, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 101238, 'y': 48425, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 134009, 'y': 97125, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 101238, 'y': 48425, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 15, 'name': 'cluster_15', 'x': 228203, 'y': 88800, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 101238, 'y': 48425, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 233073, 'y': 81200, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 101238, 'y': 48425, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 255122, 'y': 84700, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 62517, 'y': 74788, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 180342, 'y': 83662, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 62517, 'y': 74788, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 47, 'name': 'cluster_47', 'x': 181450, 'y': 47727, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 62517, 'y': 74788, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 51, 'name': 'cluster_51', 'x': 215909, 'y': 143690, 'is_fixed': False, 'area': 22000}]}
