### Design Area Information ###
die_width = 643330
die_height = 323670
core_width = 638780
core_height = 316400
lx = 2280
ly = 2800
ux = 641060
uy = 319200

Core Aspect Ratio = 0.5
Utilization = 40.0
Place Density = 0.7228451764583588

{'driver': {'id': 120, 'name': 'cluster_120', 'x': 159906, 'y': 153363, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 375373, 'y': 87640, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 153762, 'y': 158008, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 248690, 'y': 93800, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 153762, 'y': 158008, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 100, 'name': 'cluster_100', 'x': 246307, 'y': 88364, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 153762, 'y': 158008, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 269218, 'y': 73211, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 153762, 'y': 158008, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 108, 'name': 'cluster_108', 'x': 282200, 'y': 68600, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 153762, 'y': 158008, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 111, 'name': 'cluster_111', 'x': 264618, 'y': 84127, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 159906, 'y': 153363, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 256837, 'y': 84777, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 137362, 'y': 93625, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 317315, 'y': 152901, 'is_fixed': False, 'area': 659000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 136268, 'y': 91127, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 251560, 'y': 183960, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 136268, 'y': 91127, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 262974, 'y': 163153, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 137362, 'y': 93625, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 208556, 'y': 146688, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 137362, 'y': 93625, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 263086, 'y': 63933, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 137362, 'y': 93625, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 239864, 'y': 79800, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 196636, 'y': 36885, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 271367, 'y': 103670, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 196636, 'y': 36885, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 235251, 'y': 30800, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 196636, 'y': 36885, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 224200, 'y': 149800, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 196636, 'y': 36885, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 208038, 'y': 59325, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 196636, 'y': 36885, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 216144, 'y': 12040, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 196636, 'y': 36885, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 230888, 'y': 10920, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 196636, 'y': 36885, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 264276, 'y': 87400, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 196636, 'y': 36885, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 245991, 'y': 43184, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 206683, 'y': 114584, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 271367, 'y': 103670, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 206683, 'y': 114584, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 305520, 'y': 141400, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 206683, 'y': 114584, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 347605, 'y': 171733, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 205396, 'y': 113737, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 299119, 'y': 92400, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 205396, 'y': 113737, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 279474, 'y': 85866, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 206683, 'y': 114584, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 238407, 'y': 107488, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 206683, 'y': 114584, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 239479, 'y': 112700, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 141, 'name': 'cluster_141', 'x': 489140, 'y': 85122, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 129, 'name': 'cluster_129', 'x': 349318, 'y': 108668, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 141, 'name': 'cluster_141', 'x': 489140, 'y': 85122, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 134, 'name': 'cluster_134', 'x': 340480, 'y': 111020, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 153, 'name': 'cluster_153', 'x': 464544, 'y': 269605, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 317315, 'y': 152901, 'is_fixed': False, 'area': 659000}]}
{'driver': {'id': 200, 'name': 'cluster_200', 'x': 482384, 'y': 38181, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 318802, 'y': 108412, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 200, 'name': 'cluster_200', 'x': 482384, 'y': 38181, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 203, 'name': 'cluster_203', 'x': 340072, 'y': 66520, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 229, 'name': 'cluster_229', 'x': 213177, 'y': 285378, 'is_fixed': False, 'area': 133000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 268272, 'y': 223325, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 229, 'name': 'cluster_229', 'x': 213177, 'y': 285378, 'is_fixed': False, 'area': 133000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 262618, 'y': 255266, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 220, 'name': 'cluster_220', 'x': 209765, 'y': 225400, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 268272, 'y': 223325, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 460696, 'y': 194721, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 137, 'name': 'cluster_137', 'x': 382066, 'y': 80551, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 174, 'name': 'cluster_174', 'x': 393847, 'y': 126546, 'is_fixed': False, 'area': 128000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 350323, 'y': 218076, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 196, 'name': 'cluster_196', 'x': 155008, 'y': 203682, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 317315, 'y': 152901, 'is_fixed': False, 'area': 659000}]}
{'driver': {'id': 196, 'name': 'cluster_196', 'x': 155008, 'y': 203682, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 193, 'name': 'cluster_193', 'x': 331930, 'y': 160720, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 194, 'name': 'cluster_194', 'x': 401740, 'y': 32130, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 317315, 'y': 152901, 'is_fixed': False, 'area': 659000}]}
{'driver': {'id': 221, 'name': 'cluster_221', 'x': 364495, 'y': 275499, 'is_fixed': False, 'area': 121000}, 'sinks': [{'id': 214, 'name': 'cluster_214', 'x': 267952, 'y': 227733, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 313804, 'y': 293720, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 350323, 'y': 218076, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 311536, 'y': 264926, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 317315, 'y': 152901, 'is_fixed': False, 'area': 659000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 311536, 'y': 264926, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 388858, 'y': 223475, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 163, 'name': 'cluster_163', 'x': 450924, 'y': 160618, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 317315, 'y': 152901, 'is_fixed': False, 'area': 659000}]}
{'driver': {'id': 163, 'name': 'cluster_163', 'x': 450924, 'y': 160618, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 169, 'name': 'cluster_169', 'x': 407231, 'y': 238264, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 201, 'name': 'cluster_201', 'x': 376719, 'y': 167078, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 317315, 'y': 152901, 'is_fixed': False, 'area': 659000}]}
{'driver': {'id': 225, 'name': 'cluster_225', 'x': 262941, 'y': 161706, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 317315, 'y': 152901, 'is_fixed': False, 'area': 659000}]}
{'driver': {'id': 225, 'name': 'cluster_225', 'x': 262941, 'y': 161706, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 262618, 'y': 255266, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 147, 'name': 'cluster_147', 'x': 318433, 'y': 182833, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 129, 'name': 'cluster_129', 'x': 349318, 'y': 108668, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 317315, 'y': 152901, 'is_fixed': False, 'area': 659000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 238830, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 349318, 'y': 108668, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 463, 'name': 'cluster_463', 'x': 344090, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 317315, 'y': 152901, 'is_fixed': False, 'area': 659000}, 'sinks': [{'id': 464, 'name': 'cluster_464', 'x': 328130, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 317315, 'y': 152901, 'is_fixed': False, 'area': 659000}, 'sinks': [{'id': 465, 'name': 'cluster_465', 'x': 353970, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
