### Design Area Information ###
die_width = 60148
die_height = 48918
core_width = 56052
core_height = 44550
lx = 2052
ly = 2160
ux = 58104
uy = 46710

Core Aspect Ratio = 0.8
Utilization = 68.0
Place Density = 0.7977833604812622

{'driver': {'id': 54, 'name': 'cluster_54', 'x': 21052, 'y': 7628, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 28078, 'y': 19980, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 51, 'name': 'cluster_51', 'x': 8760, 'y': 18495, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 34024, 'y': 11887, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 11595, 'y': 34918, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 26384, 'y': 32184, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 7655, 'y': 29656, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 38344, 'y': 26118, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 7655, 'y': 29656, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 36967, 'y': 26876, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 7655, 'y': 29656, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 23241, 'y': 34275, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 52087, 'y': 12888, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 40447, 'y': 16686, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 52159, 'y': 20284, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 41064, 'y': 16782, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 52159, 'y': 20284, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 41024, 'y': 19395, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 52159, 'y': 20284, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 109, 'name': 'cluster_109', 'x': 42150, 'y': 19469, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 52159, 'y': 20284, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 109, 'name': 'cluster_109', 'x': 42150, 'y': 19469, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 52159, 'y': 20284, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 42858, 'y': 18789, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 23259, 'y': 37777, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 94, 'name': 'cluster_94', 'x': 30349, 'y': 38005, 'is_fixed': False, 'area': 73000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 10707, 'y': 10561, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 127, 'name': 'cluster_127', 'x': 18697, 'y': 18991, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 10707, 'y': 10561, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 6, 'name': 'cluster_6', 'x': 22109, 'y': 22331, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 10707, 'y': 10561, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 142, 'name': 'cluster_142', 'x': 15938, 'y': 22418, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 8964, 'y': 11130, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 40937, 'y': 25166, 'is_fixed': False, 'area': 949000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 26128, 'y': 6435, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 40937, 'y': 25166, 'is_fixed': False, 'area': 949000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 26128, 'y': 6435, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 136, 'name': 'cluster_136', 'x': 20240, 'y': 20338, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 43569, 'y': 6329, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 40937, 'y': 25166, 'is_fixed': False, 'area': 949000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 43569, 'y': 6329, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 90, 'name': 'cluster_90', 'x': 36642, 'y': 23215, 'is_fixed': False, 'area': 54000}]}
