### Design Area Information ###
die_width = 89428
die_height = 46714
core_width = 85374
core_height = 42390
lx = 2052
ly = 2160
ux = 87426
uy = 44550

Core Aspect Ratio = 0.5
Utilization = 47.0
Place Density = 0.7500804311037064

{'driver': {'id': 7, 'name': 'cluster_7', 'x': 26453, 'y': 6296, 'is_fixed': False, 'area': 549000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 43776, 'y': 25415, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 23378, 'y': 11551, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 44836, 'y': 11160, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 25003, 'y': 41068, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 39627, 'y': 35685, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 20013, 'y': 33043, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 35655, 'y': 35805, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 68346, 'y': 16596, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 137, 'name': 'cluster_137', 'x': 53230, 'y': 19165, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 68346, 'y': 16596, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 138, 'name': 'cluster_138', 'x': 51124, 'y': 19636, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 68346, 'y': 16596, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 138, 'name': 'cluster_138', 'x': 51124, 'y': 19636, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 68346, 'y': 16596, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 50422, 'y': 16827, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 59614, 'y': 42270, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 47646, 'y': 36556, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 162, 'name': 'cluster_162', 'x': 62580, 'y': 39039, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 161, 'name': 'cluster_161', 'x': 48592, 'y': 38002, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 21737, 'y': 22258, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 167, 'name': 'cluster_167', 'x': 32681, 'y': 21929, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 34994, 'y': 7751, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 42933, 'y': 23653, 'is_fixed': False, 'area': 414000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 34994, 'y': 7751, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 31348, 'y': 23848, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 34994, 'y': 7751, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 42933, 'y': 23653, 'is_fixed': False, 'area': 414000}]}
{'driver': {'id': 196, 'name': 'cluster_196', 'x': 69348, 'y': 6840, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 114, 'name': 'cluster_114', 'x': 48369, 'y': 11211, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 196, 'name': 'cluster_196', 'x': 69348, 'y': 6840, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 53910, 'y': 12900, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 201, 'name': 'cluster_201', 'x': 54661, 'y': 22845, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 42933, 'y': 23653, 'is_fixed': False, 'area': 414000}]}
{'driver': {'id': 200, 'name': 'cluster_200', 'x': 60611, 'y': 24254, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 138, 'name': 'cluster_138', 'x': 51124, 'y': 19636, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 200, 'name': 'cluster_200', 'x': 60611, 'y': 24254, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 138, 'name': 'cluster_138', 'x': 51124, 'y': 19636, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 207, 'name': 'cluster_207', 'x': 41806, 'y': 29380, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 42933, 'y': 23653, 'is_fixed': False, 'area': 414000}]}
{'driver': {'id': 207, 'name': 'cluster_207', 'x': 41806, 'y': 29380, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 163, 'name': 'cluster_163', 'x': 49504, 'y': 37648, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 63391, 'y': 32970, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 161, 'name': 'cluster_161', 'x': 48592, 'y': 38002, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 63391, 'y': 32970, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 163, 'name': 'cluster_163', 'x': 49504, 'y': 37648, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 219, 'name': 'cluster_219', 'x': 41097, 'y': 20030, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 34643, 'y': 24462, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 219, 'name': 'cluster_219', 'x': 41097, 'y': 20030, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 42933, 'y': 23653, 'is_fixed': False, 'area': 414000}]}
{'driver': {'id': 224, 'name': 'cluster_224', 'x': 47963, 'y': 26470, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 114, 'name': 'cluster_114', 'x': 48369, 'y': 11211, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 229, 'name': 'cluster_229', 'x': 31593, 'y': 15387, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 137, 'name': 'cluster_137', 'x': 53230, 'y': 19165, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 229, 'name': 'cluster_229', 'x': 31593, 'y': 15387, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 138, 'name': 'cluster_138', 'x': 51124, 'y': 19636, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 229, 'name': 'cluster_229', 'x': 31593, 'y': 15387, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 50422, 'y': 16827, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 231, 'name': 'cluster_231', 'x': 67537, 'y': 25663, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 137, 'name': 'cluster_137', 'x': 53230, 'y': 19165, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 232, 'name': 'cluster_232', 'x': 71668, 'y': 23301, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 138, 'name': 'cluster_138', 'x': 51124, 'y': 19636, 'is_fixed': False, 'area': 44000}]}
