### Design Area Information ###
die_width = 521720
die_height = 262860
core_width = 517180
core_height = 257600
lx = 2280
ly = 2800
ux = 519460
uy = 260400

Core Aspect Ratio = 0.5
Utilization = 61.0
Place Density = 0.7268552875518799

{'driver': {'id': 16, 'name': 'cluster_16', 'x': 55042, 'y': 175949, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 76, 'name': 'cluster_76', 'x': 313816, 'y': 72066, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 55042, 'y': 175949, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 228665, 'y': 141400, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 55042, 'y': 175949, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 312330, 'y': 88953, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 55042, 'y': 175949, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 219192, 'y': 106152, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 55042, 'y': 175949, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 91, 'name': 'cluster_91', 'x': 261199, 'y': 100520, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 55042, 'y': 175949, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 271520, 'y': 106621, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 55042, 'y': 175949, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 242022, 'y': 116200, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 92158, 'y': 61071, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 195700, 'y': 127680, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 92158, 'y': 61071, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 185307, 'y': 157500, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 92158, 'y': 61071, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 234308, 'y': 139720, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 92158, 'y': 61071, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 181982, 'y': 177800, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 92158, 'y': 61071, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 179455, 'y': 154800, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 92158, 'y': 61071, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 15, 'name': 'cluster_15', 'x': 240670, 'y': 112350, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 92158, 'y': 61071, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 229720, 'y': 109715, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 92158, 'y': 61071, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 228409, 'y': 121153, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 65630, 'y': 105950, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 144143, 'y': 65800, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 65630, 'y': 105950, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 47, 'name': 'cluster_47', 'x': 207936, 'y': 145880, 'is_fixed': False, 'area': 5000}]}
