### Design Area Information ###
die_width = 63404
die_height = 57464
core_width = 59346
core_height = 53190
lx = 2052
ly = 2160
ux = 61398
uy = 55350

Core Aspect Ratio = 0.9
Utilization = 54.0
Place Density = 0.7406399464607238

{'driver': {'id': 115, 'name': 'cluster_115', 'x': 10692, 'y': 19815, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 100, 'name': 'cluster_100', 'x': 28829, 'y': 19665, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 18007, 'y': 15795, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 26991, 'y': 17655, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 9885, 'y': 26276, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 16563, 'y': 26505, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 11159, 'y': 29295, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 28569, 'y': 28453, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 101, 'name': 'cluster_101', 'x': 12049, 'y': 37842, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 27267, 'y': 35535, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 44847, 'y': 13783, 'is_fixed': False, 'area': 529000}, 'sinks': [{'id': 125, 'name': 'cluster_125', 'x': 39257, 'y': 25489, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 44847, 'y': 13783, 'is_fixed': False, 'area': 529000}, 'sinks': [{'id': 123, 'name': 'cluster_123', 'x': 42417, 'y': 26072, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 53313, 'y': 17222, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 164, 'name': 'cluster_164', 'x': 56389, 'y': 20527, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 164, 'name': 'cluster_164', 'x': 56389, 'y': 20527, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 165, 'name': 'cluster_165', 'x': 43916, 'y': 22413, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 189, 'name': 'cluster_189', 'x': 44474, 'y': 50127, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 31451, 'y': 41580, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 198, 'name': 'cluster_198', 'x': 23711, 'y': 13546, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 17730, 'y': 37480, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 237, 'name': 'cluster_237', 'x': 36392, 'y': 6885, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 139, 'name': 'cluster_139', 'x': 35670, 'y': 24630, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 256, 'name': 'cluster_256', 'x': 26841, 'y': 42226, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 28967, 'y': 31482, 'is_fixed': False, 'area': 447000}]}
{'driver': {'id': 256, 'name': 'cluster_256', 'x': 26841, 'y': 42226, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 78, 'name': 'cluster_78', 'x': 33955, 'y': 44691, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 279, 'name': 'cluster_279', 'x': 16105, 'y': 7072, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 28967, 'y': 31482, 'is_fixed': False, 'area': 447000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 44725, 'y': 42563, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 139, 'name': 'cluster_139', 'x': 35670, 'y': 24630, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 293, 'name': 'cluster_293', 'x': 22972, 'y': 21291, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 162, 'name': 'cluster_162', 'x': 39829, 'y': 21894, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 299, 'name': 'cluster_299', 'x': 18438, 'y': 19624, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 165, 'name': 'cluster_165', 'x': 43916, 'y': 22413, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 293, 'name': 'cluster_293', 'x': 22972, 'y': 21291, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 147, 'name': 'cluster_147', 'x': 39228, 'y': 19289, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 306, 'name': 'cluster_306', 'x': 48060, 'y': 22781, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 28967, 'y': 31482, 'is_fixed': False, 'area': 447000}]}
{'driver': {'id': 307, 'name': 'cluster_307', 'x': 52250, 'y': 29889, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 166, 'name': 'cluster_166', 'x': 43923, 'y': 25002, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 303, 'name': 'cluster_303', 'x': 52431, 'y': 25435, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 165, 'name': 'cluster_165', 'x': 43916, 'y': 22413, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 312, 'name': 'cluster_312', 'x': 49518, 'y': 42727, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 28967, 'y': 31482, 'is_fixed': False, 'area': 447000}]}
{'driver': {'id': 313, 'name': 'cluster_313', 'x': 48954, 'y': 43335, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 78, 'name': 'cluster_78', 'x': 33955, 'y': 44691, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 328, 'name': 'cluster_328', 'x': 31740, 'y': 28111, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 136, 'name': 'cluster_136', 'x': 36639, 'y': 24285, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 328, 'name': 'cluster_328', 'x': 31740, 'y': 28111, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 139, 'name': 'cluster_139', 'x': 35670, 'y': 24630, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 331, 'name': 'cluster_331', 'x': 14631, 'y': 27063, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 2497, 'y': 26730, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 39257, 'y': 25489, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 457, 'name': 'cluster_457', 'x': 60574, 'y': 31185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 32445, 'y': 28575, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 458, 'name': 'cluster_458', 'x': 58954, 'y': 29025, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 42512, 'y': 25974, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 459, 'name': 'cluster_459', 'x': 58144, 'y': 28755, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 39908, 'y': 27166, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 460, 'name': 'cluster_460', 'x': 58657, 'y': 29295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 37582, 'y': 29295, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 58333, 'y': 30510, 'is_fixed': False, 'area': 2000}]}
