### Design Area Information ###
die_width = 506310
die_height = 305380
core_width = 501980
core_height = 299600
lx = 2280
ly = 2800
ux = 504260
uy = 302400

Core Aspect Ratio = 0.6
Utilization = 54.0
Place Density = 0.7961782312393189

{'driver': {'id': 115, 'name': 'cluster_115', 'x': 98415, 'y': 95263, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 283179, 'y': 76458, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 90440, 'y': 89297, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 89, 'name': 'cluster_89', 'x': 199888, 'y': 125452, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 90440, 'y': 89297, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 192237, 'y': 112777, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 90440, 'y': 89297, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 216932, 'y': 124600, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 90440, 'y': 89297, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 243339, 'y': 151293, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 90440, 'y': 89297, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 230774, 'y': 77280, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 98415, 'y': 95263, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 108, 'name': 'cluster_108', 'x': 240464, 'y': 96600, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 163481, 'y': 31039, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 226356, 'y': 110600, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 163481, 'y': 31039, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 207701, 'y': 81316, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 163481, 'y': 31039, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 130492, 'y': 66920, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 163481, 'y': 31039, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 140714, 'y': 70840, 'is_fixed': False, 'area': 5000}]}
