### Design Area Information ###
die_width = 443610
die_height = 399650
core_width = 439280
core_height = 394800
lx = 2280
ly = 2800
ux = 441560
uy = 397600

Core Aspect Ratio = 0.9
Utilization = 47.0
Place Density = 0.6070216989517212

{'driver': {'id': 15, 'name': 'cluster_15', 'x': 53152, 'y': 182133, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 274730, 'y': 179933, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 53152, 'y': 182133, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 77296, 'y': 195573, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 53152, 'y': 182133, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 114443, 'y': 172200, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 53152, 'y': 182133, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 66393, 'y': 221375, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 53152, 'y': 182133, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 35280, 'y': 220389, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 53152, 'y': 182133, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 81, 'name': 'cluster_81', 'x': 68324, 'y': 214200, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 126005, 'y': 48078, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 168230, 'y': 79357, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 126005, 'y': 48078, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 158308, 'y': 163800, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 126005, 'y': 48078, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 118541, 'y': 206883, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 126005, 'y': 48078, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 179336, 'y': 163800, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 126005, 'y': 48078, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 168783, 'y': 89506, 'is_fixed': False, 'area': 15000}]}
