### Design Area Information ###
die_width = 451620
die_height = 272570
core_width = 447260
core_height = 266000
lx = 2280
ly = 2800
ux = 449540
uy = 268800

Core Aspect Ratio = 0.6
Utilization = 68.0
Place Density = 0.8163875079154969

{'driver': {'id': 15, 'name': 'cluster_15', 'x': 72185, 'y': 83806, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 284386, 'y': 67581, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 72185, 'y': 83806, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 193967, 'y': 100296, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 72185, 'y': 83806, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 75, 'name': 'cluster_75', 'x': 194011, 'y': 85088, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 72185, 'y': 83806, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 81, 'name': 'cluster_81', 'x': 207982, 'y': 90670, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 72185, 'y': 83806, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 222360, 'y': 74789, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 72185, 'y': 83806, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 216676, 'y': 76160, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 140270, 'y': 35736, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 226418, 'y': 58000, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 140270, 'y': 35736, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 126582, 'y': 74977, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 140270, 'y': 35736, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 156370, 'y': 71400, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 140270, 'y': 35736, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 113786, 'y': 82716, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 140270, 'y': 35736, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 163031, 'y': 67725, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 140270, 'y': 35736, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 187660, 'y': 64400, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 140270, 'y': 35736, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 145196, 'y': 76466, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 140270, 'y': 35736, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 138189, 'y': 61075, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 76537, 'y': 46792, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 195025, 'y': 30172, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 76537, 'y': 46792, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 46, 'name': 'cluster_46', 'x': 205304, 'y': 28980, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 76537, 'y': 46792, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 258059, 'y': 76588, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 76537, 'y': 46792, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 179704, 'y': 32200, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 76537, 'y': 46792, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 206983, 'y': 86644, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 76537, 'y': 46792, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 218459, 'y': 16600, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 76537, 'y': 46792, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 215330, 'y': 23652, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 76537, 'y': 46792, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 205479, 'y': 33517, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 174389, 'y': 102534, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 194465, 'y': 104109, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 174389, 'y': 102534, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 210574, 'y': 72800, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 174389, 'y': 102534, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 260885, 'y': 99711, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 174389, 'y': 102534, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 32, 'name': 'cluster_32', 'x': 278692, 'y': 80920, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 174389, 'y': 102534, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 247599, 'y': 72476, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 174389, 'y': 102534, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 236106, 'y': 74760, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 174389, 'y': 102534, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 248114, 'y': 58706, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 378724, 'y': 33903, 'is_fixed': False, 'area': 590000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 288340, 'y': 87577, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 378724, 'y': 33903, 'is_fixed': False, 'area': 590000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 217759, 'y': 158733, 'is_fixed': False, 'area': 902000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 378724, 'y': 33903, 'is_fixed': False, 'area': 590000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 217759, 'y': 158733, 'is_fixed': False, 'area': 902000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 378724, 'y': 33903, 'is_fixed': False, 'area': 590000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 318777, 'y': 86703, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 373615, 'y': 243340, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 276628, 'y': 170223, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 373615, 'y': 243340, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 289880, 'y': 194226, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 353064, 'y': 210466, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 125, 'name': 'cluster_125', 'x': 232146, 'y': 129486, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 377162, 'y': 213984, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 221272, 'y': 146118, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 377162, 'y': 213984, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 124, 'name': 'cluster_124', 'x': 251432, 'y': 125910, 'is_fixed': False, 'area': 94000}]}
