### Design Area Information ###
die_width = 494350
die_height = 249170
core_width = 489820
core_height = 243600
lx = 2280
ly = 2800
ux = 492100
uy = 246400

Core Aspect Ratio = 0.5
Utilization = 68.0
Place Density = 0.7871612644195557

{'driver': {'id': 20, 'name': 'cluster_20', 'x': 55485, 'y': 150518, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 220431, 'y': 50400, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 55485, 'y': 150518, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 99, 'name': 'cluster_99', 'x': 215607, 'y': 59577, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 55485, 'y': 150518, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 206988, 'y': 39447, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 55485, 'y': 150518, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 108, 'name': 'cluster_108', 'x': 235308, 'y': 40973, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 55485, 'y': 150518, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 211487, 'y': 30418, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 134078, 'y': 158166, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 236451, 'y': 143567, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 134078, 'y': 158166, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 221008, 'y': 155400, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 134078, 'y': 158166, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 173229, 'y': 140840, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 134078, 'y': 158166, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 234606, 'y': 83461, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 134078, 'y': 158166, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 243212, 'y': 140093, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 134078, 'y': 158166, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 206720, 'y': 133622, 'is_fixed': False, 'area': 9000}]}
