### Design Area Information ###
die_width = 554250
die_height = 279130
core_width = 549860
core_height = 271600
lx = 2280
ly = 2800
ux = 552140
uy = 274400

Core Aspect Ratio = 0.5
Utilization = 54.0
Place Density = 0.6710169410705566

{'driver': {'id': 18, 'name': 'cluster_18', 'x': 72942, 'y': 118082, 'is_fixed': False, 'area': 119000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 290532, 'y': 84056, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 72942, 'y': 118082, 'is_fixed': False, 'area': 119000}, 'sinks': [{'id': 81, 'name': 'cluster_81', 'x': 380606, 'y': 84733, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 72942, 'y': 118082, 'is_fixed': False, 'area': 119000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 263385, 'y': 38136, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 72942, 'y': 118082, 'is_fixed': False, 'area': 119000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 251771, 'y': 46044, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 72942, 'y': 118082, 'is_fixed': False, 'area': 119000}, 'sinks': [{'id': 90, 'name': 'cluster_90', 'x': 263656, 'y': 32733, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 72942, 'y': 118082, 'is_fixed': False, 'area': 119000}, 'sinks': [{'id': 94, 'name': 'cluster_94', 'x': 270598, 'y': 44706, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 72942, 'y': 118082, 'is_fixed': False, 'area': 119000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 262732, 'y': 71960, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 72942, 'y': 118082, 'is_fixed': False, 'area': 119000}, 'sinks': [{'id': 99, 'name': 'cluster_99', 'x': 269648, 'y': 67200, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 82754, 'y': 62102, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 170978, 'y': 161000, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 82754, 'y': 62102, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 189829, 'y': 166320, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 82754, 'y': 62102, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 257184, 'y': 108360, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 82754, 'y': 62102, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 213294, 'y': 168280, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 82754, 'y': 62102, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 191820, 'y': 99400, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 82754, 'y': 62102, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 301135, 'y': 72692, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 82754, 'y': 62102, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 244023, 'y': 81433, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 82754, 'y': 62102, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 76, 'name': 'cluster_76', 'x': 258847, 'y': 56200, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 147972, 'y': 120183, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 178678, 'y': 70576, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 147972, 'y': 120183, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 198993, 'y': 94266, 'is_fixed': False, 'area': 12000}]}
