### Design Area Information ###
die_width = 67674
die_height = 61307
core_width = 63612
core_height = 56970
lx = 2052
ly = 2160
ux = 65664
uy = 59130

Core Aspect Ratio = 0.9
Utilization = 47.0
Place Density = 0.6458747810125351

{'driver': {'id': 56, 'name': 'cluster_56', 'x': 10866, 'y': 20345, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 26880, 'y': 27641, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 18989, 'y': 13872, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 40399, 'y': 20591, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 18989, 'y': 13872, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 40724, 'y': 20417, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 18989, 'y': 13872, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 26632, 'y': 16200, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 11261, 'y': 28090, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 26301, 'y': 25335, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 8183, 'y': 29273, 'is_fixed': False, 'area': 532000}, 'sinks': [{'id': 45, 'name': 'cluster_45', 'x': 34790, 'y': 18405, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 8183, 'y': 29273, 'is_fixed': False, 'area': 532000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 23618, 'y': 21516, 'is_fixed': False, 'area': 883000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 8183, 'y': 29273, 'is_fixed': False, 'area': 532000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 23618, 'y': 21516, 'is_fixed': False, 'area': 883000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 12057, 'y': 37668, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 45981, 'y': 31804, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 12057, 'y': 37668, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 39210, 'y': 30060, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 12057, 'y': 37668, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 32, 'name': 'cluster_32', 'x': 27585, 'y': 37365, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 59732, 'y': 21868, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 112, 'name': 'cluster_112', 'x': 45369, 'y': 21532, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 59732, 'y': 21868, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 43989, 'y': 23436, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 59732, 'y': 21868, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 46771, 'y': 22941, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 46223, 'y': 53833, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 69, 'name': 'cluster_69', 'x': 35013, 'y': 50631, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 12092, 'y': 44678, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 134, 'name': 'cluster_134', 'x': 19350, 'y': 36295, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 12092, 'y': 44678, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 6, 'name': 'cluster_6', 'x': 24233, 'y': 38295, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 153, 'name': 'cluster_153', 'x': 34844, 'y': 24411, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 23618, 'y': 21516, 'is_fixed': False, 'area': 883000}]}
{'driver': {'id': 153, 'name': 'cluster_153', 'x': 34844, 'y': 24411, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 142, 'name': 'cluster_142', 'x': 19257, 'y': 38597, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 40883, 'y': 7719, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 44915, 'y': 23881, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 40883, 'y': 7719, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 23618, 'y': 21516, 'is_fixed': False, 'area': 883000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 40883, 'y': 7719, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 85, 'name': 'cluster_85', 'x': 43190, 'y': 27686, 'is_fixed': False, 'area': 72000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 40883, 'y': 7719, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 44915, 'y': 23881, 'is_fixed': False, 'area': 20000}]}
