### Design Area Information ###
die_width = 72880
die_height = 59104
core_width = 68796
core_height = 54810
lx = 2052
ly = 2160
ux = 70848
uy = 56970

Core Aspect Ratio = 0.8
Utilization = 61.0
Place Density = 0.7814265823364258

{'driver': {'id': 115, 'name': 'cluster_115', 'x': 53909, 'y': 44120, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 34040, 'y': 31405, 'is_fixed': False, 'area': 1712000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 34040, 'y': 31405, 'is_fixed': False, 'area': 1712000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 20992, 'y': 56565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 33012, 'y': 50247, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 34040, 'y': 31405, 'is_fixed': False, 'area': 1712000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 33012, 'y': 50247, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 22414, 'y': 50824, 'is_fixed': False, 'area': 298000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 30710, 'y': 50409, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 22414, 'y': 50824, 'is_fixed': False, 'area': 298000}, {'id': 125, 'name': 'cluster_125', 'x': 36549, 'y': 53624, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 20627, 'y': 41337, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 19463, 'y': 40327, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 201, 'name': 'cluster_201', 'x': 20403, 'y': 37300, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 25174, 'y': 21913, 'is_fixed': False, 'area': 130000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 20627, 'y': 41337, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 19709, 'y': 44585, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 18964, 'y': 42437, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 19709, 'y': 44585, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 18964, 'y': 42437, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 34040, 'y': 31405, 'is_fixed': False, 'area': 1712000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 18964, 'y': 42437, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 34040, 'y': 31405, 'is_fixed': False, 'area': 1712000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 64598, 'y': 44796, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 66857, 'y': 42723, 'is_fixed': False, 'area': 45000}, {'id': 7, 'name': 'cluster_7', 'x': 34040, 'y': 31405, 'is_fixed': False, 'area': 1712000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 64598, 'y': 44796, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 34040, 'y': 31405, 'is_fixed': False, 'area': 1712000}, {'id': 113, 'name': 'cluster_113', 'x': 66857, 'y': 42723, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 211, 'name': 'cluster_211', 'x': 67894, 'y': 40960, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 66857, 'y': 42723, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 64598, 'y': 44796, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 66857, 'y': 42723, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 208, 'name': 'cluster_208', 'x': 66655, 'y': 43939, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 66857, 'y': 42723, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 209, 'name': 'cluster_209', 'x': 67833, 'y': 42180, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 66857, 'y': 42723, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 209, 'name': 'cluster_209', 'x': 67833, 'y': 42180, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 66857, 'y': 42723, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 211, 'name': 'cluster_211', 'x': 67894, 'y': 40960, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 66857, 'y': 42723, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 208, 'name': 'cluster_208', 'x': 66655, 'y': 43939, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 66857, 'y': 42723, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 202, 'name': 'cluster_202', 'x': 57469, 'y': 45277, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 203, 'name': 'cluster_203', 'x': 60385, 'y': 45405, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 204, 'name': 'cluster_204', 'x': 60593, 'y': 46676, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 205, 'name': 'cluster_205', 'x': 62165, 'y': 46350, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 334, 'name': 'cluster_334', 'x': 56367, 'y': 34245, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 58082, 'y': 36479, 'is_fixed': False, 'area': 371000}]}
{'driver': {'id': 303, 'name': 'cluster_303', 'x': 55258, 'y': 33513, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 56367, 'y': 34245, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 330, 'name': 'cluster_330', 'x': 55528, 'y': 34263, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 58082, 'y': 36479, 'is_fixed': False, 'area': 371000}]}
{'driver': {'id': 329, 'name': 'cluster_329', 'x': 54868, 'y': 33570, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 55528, 'y': 34263, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 330, 'name': 'cluster_330', 'x': 55528, 'y': 34263, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 58082, 'y': 36479, 'is_fixed': False, 'area': 371000}]}
{'driver': {'id': 299, 'name': 'cluster_299', 'x': 54729, 'y': 31872, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 259, 'name': 'cluster_259', 'x': 53406, 'y': 33075, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 54162, 'y': 33705, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 58082, 'y': 36479, 'is_fixed': False, 'area': 371000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 62700, 'y': 29151, 'is_fixed': False, 'area': 362000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 53659, 'y': 32163, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 300, 'name': 'cluster_300', 'x': 53050, 'y': 32895, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 54729, 'y': 31872, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 54162, 'y': 33705, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 58082, 'y': 36479, 'is_fixed': False, 'area': 371000}]}
{'driver': {'id': 151, 'name': 'cluster_151', 'x': 54945, 'y': 29715, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 54720, 'y': 30870, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 281, 'name': 'cluster_281', 'x': 56336, 'y': 30393, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 54720, 'y': 30870, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 311, 'name': 'cluster_311', 'x': 54720, 'y': 30870, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 56098, 'y': 32303, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 299, 'name': 'cluster_299', 'x': 54729, 'y': 31872, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 56098, 'y': 32303, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 62700, 'y': 29151, 'is_fixed': False, 'area': 362000}, 'sinks': [{'id': 151, 'name': 'cluster_151', 'x': 54945, 'y': 29715, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 151, 'name': 'cluster_151', 'x': 54945, 'y': 29715, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 156, 'name': 'cluster_156', 'x': 56821, 'y': 31893, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 157, 'name': 'cluster_157', 'x': 57336, 'y': 31377, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 156, 'name': 'cluster_156', 'x': 56821, 'y': 31893, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 328, 'name': 'cluster_328', 'x': 57277, 'y': 27621, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 57459, 'y': 29835, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 294, 'name': 'cluster_294', 'x': 56126, 'y': 28028, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 57459, 'y': 29835, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 327, 'name': 'cluster_327', 'x': 57459, 'y': 29835, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 157, 'name': 'cluster_157', 'x': 57336, 'y': 31377, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 328, 'name': 'cluster_328', 'x': 57277, 'y': 27621, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 57763, 'y': 28721, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 294, 'name': 'cluster_294', 'x': 56126, 'y': 28028, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 57763, 'y': 28721, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 216, 'name': 'cluster_216', 'x': 59335, 'y': 31481, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 215, 'name': 'cluster_215', 'x': 57993, 'y': 32962, 'is_fixed': False, 'area': 24000}, {'id': 7, 'name': 'cluster_7', 'x': 34040, 'y': 31405, 'is_fixed': False, 'area': 1712000}]}
{'driver': {'id': 295, 'name': 'cluster_295', 'x': 59862, 'y': 24512, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 158, 'name': 'cluster_158', 'x': 58995, 'y': 25245, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 283, 'name': 'cluster_283', 'x': 59198, 'y': 27036, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 58873, 'y': 27776, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 283, 'name': 'cluster_283', 'x': 59198, 'y': 27036, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 58873, 'y': 27776, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 216, 'name': 'cluster_216', 'x': 59335, 'y': 31481, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 215, 'name': 'cluster_215', 'x': 57993, 'y': 32962, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 264, 'name': 'cluster_264', 'x': 62321, 'y': 24489, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 60084, 'y': 24885, 'is_fixed': False, 'area': 6000}]}
