### Design Area Information ###
die_width = 63404
die_height = 57464
core_width = 59346
core_height = 53190
lx = 2052
ly = 2160
ux = 61398
uy = 55350

Core Aspect Ratio = 0.9
Utilization = 54.0
Place Density = 0.7855332887172699

{'driver': {'id': 118, 'name': 'cluster_118', 'x': 11286, 'y': 19890, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 22923, 'y': 17901, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 16515, 'y': 12863, 'is_fixed': False, 'area': 126000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 32631, 'y': 19254, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 15837, 'y': 15949, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 22905, 'y': 15735, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 51, 'name': 'cluster_51', 'x': 10417, 'y': 26197, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 20485, 'y': 25939, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 9828, 'y': 36769, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 26709, 'y': 37635, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 51351, 'y': 17983, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 40381, 'y': 21596, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 242, 'name': 'cluster_242', 'x': 28356, 'y': 25740, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 217, 'name': 'cluster_217', 'x': 16770, 'y': 35163, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 243, 'name': 'cluster_243', 'x': 25266, 'y': 22857, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 21160, 'y': 32070, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 48637, 'y': 8251, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 146, 'name': 'cluster_146', 'x': 36584, 'y': 23485, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 163, 'name': 'cluster_163', 'x': 37787, 'y': 31014, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 153, 'name': 'cluster_153', 'x': 40552, 'y': 17667, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 269, 'name': 'cluster_269', 'x': 20263, 'y': 43679, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 30390, 'y': 29634, 'is_fixed': False, 'area': 398000}]}
