### Design Area Information ###
die_width = 73021
die_height = 66119
core_width = 68958
core_height = 61830
lx = 2052
ly = 2160
ux = 71010
uy = 63990

Core Aspect Ratio = 0.9
Utilization = 40.0
Place Density = 0.7138343250751495

{'driver': {'id': 74, 'name': 'cluster_74', 'x': 22970, 'y': 15051, 'is_fixed': False, 'area': 158000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 41720, 'y': 19726, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 22734, 'y': 18147, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 29715, 'y': 18915, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 13008, 'y': 26580, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 27843, 'y': 23235, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 9865, 'y': 35651, 'is_fixed': False, 'area': 473000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 45577, 'y': 33011, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 9865, 'y': 35651, 'is_fixed': False, 'area': 473000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 30345, 'y': 36765, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 57795, 'y': 24396, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 169, 'name': 'cluster_169', 'x': 59733, 'y': 27253, 'is_fixed': False, 'area': 66000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 60261, 'y': 25006, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 48672, 'y': 28396, 'is_fixed': False, 'area': 872000}]}
{'driver': {'id': 201, 'name': 'cluster_201', 'x': 15638, 'y': 42534, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 200, 'name': 'cluster_200', 'x': 23274, 'y': 33277, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 201, 'name': 'cluster_201', 'x': 15638, 'y': 42534, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 216, 'name': 'cluster_216', 'x': 27711, 'y': 37822, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 203, 'name': 'cluster_203', 'x': 38248, 'y': 26171, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 23103, 'y': 37330, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 232, 'name': 'cluster_232', 'x': 34867, 'y': 24343, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 76, 'name': 'cluster_76', 'x': 26957, 'y': 32467, 'is_fixed': False, 'area': 44000}]}
