### Design Area Information ###
die_width = 439010
die_height = 352010
core_width = 434720
core_height = 347200
lx = 2280
ly = 2800
ux = 437000
uy = 350000

Core Aspect Ratio = 0.8
Utilization = 54.0
Place Density = 0.7951248681545258

{'driver': {'id': 114, 'name': 'cluster_114', 'x': 58757, 'y': 175509, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 87, 'name': 'cluster_87', 'x': 214605, 'y': 166276, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 54224, 'y': 170875, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 89, 'name': 'cluster_89', 'x': 95322, 'y': 168913, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 54224, 'y': 170875, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 96282, 'y': 157150, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 54224, 'y': 170875, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 100193, 'y': 158013, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 54224, 'y': 170875, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 86703, 'y': 198333, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 58757, 'y': 175509, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 52516, 'y': 194600, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 162883, 'y': 42034, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 218778, 'y': 129266, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 162883, 'y': 42034, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 197220, 'y': 68040, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 162883, 'y': 42034, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 174501, 'y': 89400, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 162883, 'y': 42034, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 15, 'name': 'cluster_15', 'x': 201305, 'y': 80500, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 162883, 'y': 42034, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 156351, 'y': 75600, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 162883, 'y': 42034, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 167286, 'y': 71654, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 99878, 'y': 64546, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 51, 'name': 'cluster_51', 'x': 125900, 'y': 63442, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 99878, 'y': 64546, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 146541, 'y': 60963, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 99878, 'y': 64546, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 222281, 'y': 122080, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 99878, 'y': 64546, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 129971, 'y': 67375, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 99878, 'y': 64546, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 167556, 'y': 61600, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 99878, 'y': 64546, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 188982, 'y': 55200, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 99878, 'y': 64546, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 75, 'name': 'cluster_75', 'x': 203376, 'y': 63000, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 99878, 'y': 64546, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 199270, 'y': 54157, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 99, 'name': 'cluster_99', 'x': 69106, 'y': 123573, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 187979, 'y': 136054, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 76708, 'y': 127400, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 175830, 'y': 107584, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 76708, 'y': 127400, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 32, 'name': 'cluster_32', 'x': 100852, 'y': 138600, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 76708, 'y': 127400, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 158479, 'y': 128365, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 99, 'name': 'cluster_99', 'x': 69106, 'y': 123573, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 129960, 'y': 96854, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 76708, 'y': 127400, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 46, 'name': 'cluster_46', 'x': 167474, 'y': 91622, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 76708, 'y': 127400, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 181465, 'y': 85866, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 383824, 'y': 150530, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 118, 'name': 'cluster_118', 'x': 296761, 'y': 155184, 'is_fixed': False, 'area': 91000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 383824, 'y': 150530, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 124, 'name': 'cluster_124', 'x': 284542, 'y': 155112, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 383824, 'y': 150530, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 118, 'name': 'cluster_118', 'x': 296761, 'y': 155184, 'is_fixed': False, 'area': 91000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 351480, 'y': 267115, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 261896, 'y': 232470, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 161, 'name': 'cluster_161', 'x': 235066, 'y': 265233, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 90, 'name': 'cluster_90', 'x': 210867, 'y': 171427, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 191, 'name': 'cluster_191', 'x': 105347, 'y': 284939, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 115575, 'y': 216778, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 188, 'name': 'cluster_188', 'x': 154861, 'y': 184105, 'is_fixed': False, 'area': 119000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 115575, 'y': 216778, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 188, 'name': 'cluster_188', 'x': 154861, 'y': 184105, 'is_fixed': False, 'area': 119000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 142603, 'y': 233240, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 336612, 'y': 114754, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 227134, 'y': 116565, 'is_fixed': False, 'area': 1064000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 280963, 'y': 97595, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 138, 'name': 'cluster_138', 'x': 291635, 'y': 227301, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 280963, 'y': 97595, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 227134, 'y': 116565, 'is_fixed': False, 'area': 1064000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 67555, 'y': 213610, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 163, 'name': 'cluster_163', 'x': 233920, 'y': 145637, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 67555, 'y': 213610, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 227134, 'y': 116565, 'is_fixed': False, 'area': 1064000}]}
{'driver': {'id': 175, 'name': 'cluster_175', 'x': 318456, 'y': 65711, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 163, 'name': 'cluster_163', 'x': 233920, 'y': 145637, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 189, 'name': 'cluster_189', 'x': 260953, 'y': 297539, 'is_fixed': False, 'area': 123000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 121872, 'y': 228443, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 189, 'name': 'cluster_189', 'x': 260953, 'y': 297539, 'is_fixed': False, 'area': 123000}, 'sinks': [{'id': 182, 'name': 'cluster_182', 'x': 128788, 'y': 216066, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 181051, 'y': 294850, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 138, 'name': 'cluster_138', 'x': 291635, 'y': 227301, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 343273, 'y': 221550, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 138, 'name': 'cluster_138', 'x': 291635, 'y': 227301, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 247735, 'y': 185433, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 227134, 'y': 116565, 'is_fixed': False, 'area': 1064000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 247735, 'y': 185433, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 223277, 'y': 195266, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 194, 'name': 'cluster_194', 'x': 161467, 'y': 136380, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 227134, 'y': 116565, 'is_fixed': False, 'area': 1064000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 201094, 'y': 207960, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 118, 'name': 'cluster_118', 'x': 296761, 'y': 155184, 'is_fixed': False, 'area': 91000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 215818, 'y': 215492, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 133, 'name': 'cluster_133', 'x': 201094, 'y': 207960, 'is_fixed': False, 'area': 105000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 227134, 'y': 116565, 'is_fixed': False, 'area': 1064000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 5890, 'y': 203000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 296761, 'y': 155184, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 407, 'name': 'cluster_407', 'x': 425790, 'y': 177800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 227134, 'y': 116565, 'is_fixed': False, 'area': 1064000}, 'sinks': [{'id': 408, 'name': 'cluster_408', 'x': 234650, 'y': 337400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 284542, 'y': 155112, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 409, 'name': 'cluster_409', 'x': 272270, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 296761, 'y': 155184, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 410, 'name': 'cluster_410', 'x': 251750, 'y': 343000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 227134, 'y': 116565, 'is_fixed': False, 'area': 1064000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 238830, 'y': 345800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 266237, 'y': 143360, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 431870, 'y': 141400, 'is_fixed': False, 'area': 1000}]}
