### Design Area Information ###
die_width = 107889
die_height = 54945
core_width = 105840
core_height = 52650
lx = 1026
ly = 1080
ux = 106866
uy = 53730

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 388, 'name': 'cluster_388', 'x': 43212, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 389, 'name': 'cluster_389', 'x': 36876, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 390, 'name': 'cluster_390', 'x': 48876, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 50395, 'y': 25845, 'is_fixed': False, 'area': 135000}, {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 391, 'name': 'cluster_391', 'x': 20556, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 248, 'name': 'cluster_248', 'x': 20958, 'y': 51401, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 392, 'name': 'cluster_392', 'x': 42, 'y': 41772, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 94597, 'y': 13860, 'is_fixed': False, 'area': 186000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 393, 'name': 'cluster_393', 'x': 107847, 'y': 9324, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 90415, 'y': 29051, 'is_fixed': False, 'area': 113000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 90415, 'y': 29051, 'is_fixed': False, 'area': 113000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 394, 'name': 'cluster_394', 'x': 107847, 'y': 7980, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 90415, 'y': 29051, 'is_fixed': False, 'area': 113000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 90415, 'y': 29051, 'is_fixed': False, 'area': 113000}]}
{'driver': {'id': 5, 'name': 'cluster_5', 'x': 90415, 'y': 29051, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 395, 'name': 'cluster_395', 'x': 3948, 'y': 54903, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 90854, 'y': 31330, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 90854, 'y': 31330, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 90415, 'y': 29051, 'is_fixed': False, 'area': 113000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 99297, 'y': 27945, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 91200, 'y': 20642, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 396, 'name': 'cluster_396', 'x': 107847, 'y': 44748, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 91200, 'y': 20642, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 94828, 'y': 24637, 'is_fixed': False, 'area': 36000}]}
