### Design Area Information ###
die_width = 470280
die_height = 377030
core_width = 465880
core_height = 369600
lx = 2280
ly = 2800
ux = 468160
uy = 372400

Core Aspect Ratio = 0.8
Utilization = 47.0
Place Density = 0.7598931884765625

{'driver': {'id': 18, 'name': 'cluster_18', 'x': 79384, 'y': 163728, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 218780, 'y': 91000, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 79384, 'y': 163728, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 100, 'name': 'cluster_100', 'x': 139070, 'y': 168663, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 79384, 'y': 163728, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 140885, 'y': 99866, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 79384, 'y': 163728, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 169176, 'y': 141960, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 79384, 'y': 163728, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 111, 'name': 'cluster_111', 'x': 148214, 'y': 191800, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 79384, 'y': 163728, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 131944, 'y': 188377, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 79384, 'y': 163728, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 117, 'name': 'cluster_117', 'x': 127426, 'y': 181222, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 151589, 'y': 133572, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 151589, 'y': 133572, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 238044, 'y': 168000, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 165513, 'y': 133291, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 149492, 'y': 213080, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 151589, 'y': 133572, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 223883, 'y': 91373, 'is_fixed': False, 'area': 15000}]}
