### Design Area Information ###
die_width = 60148
die_height = 48918
core_width = 56052
core_height = 44550
lx = 2052
ly = 2160
ux = 58104
uy = 46710

Core Aspect Ratio = 0.8
Utilization = 68.0
Place Density = 0.7674666976928711

{'driver': {'id': 67, 'name': 'cluster_67', 'x': 9157, 'y': 13945, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 30515, 'y': 11913, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 7213, 'y': 37892, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 53, 'name': 'cluster_53', 'x': 26195, 'y': 27864, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 7213, 'y': 37892, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 32085, 'y': 27135, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 9408, 'y': 31413, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 40021, 'y': 25943, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 9408, 'y': 31413, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 17469, 'y': 35985, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 52242, 'y': 9650, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 123, 'name': 'cluster_123', 'x': 51973, 'y': 8587, 'is_fixed': False, 'area': 72000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 52578, 'y': 17355, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 39099, 'y': 16585, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 52578, 'y': 17355, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 39502, 'y': 19581, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 7221, 'y': 22123, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 18088, 'y': 19449, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 7221, 'y': 22123, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 193, 'name': 'cluster_193', 'x': 22968, 'y': 24214, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 181, 'name': 'cluster_181', 'x': 20704, 'y': 6745, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 20182, 'y': 22032, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 181, 'name': 'cluster_181', 'x': 20704, 'y': 6745, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 27018, 'y': 24428, 'is_fixed': False, 'area': 438000}]}
{'driver': {'id': 211, 'name': 'cluster_211', 'x': 40730, 'y': 7375, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 124, 'name': 'cluster_124', 'x': 39513, 'y': 21547, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 211, 'name': 'cluster_211', 'x': 40730, 'y': 7375, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 43071, 'y': 17010, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 217, 'name': 'cluster_217', 'x': 35069, 'y': 25091, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 142, 'name': 'cluster_142', 'x': 40341, 'y': 15021, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 216, 'name': 'cluster_216', 'x': 34736, 'y': 26008, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 27018, 'y': 24428, 'is_fixed': False, 'area': 438000}]}
{'driver': {'id': 224, 'name': 'cluster_224', 'x': 23056, 'y': 31230, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 27018, 'y': 24428, 'is_fixed': False, 'area': 438000}]}
{'driver': {'id': 224, 'name': 'cluster_224', 'x': 23056, 'y': 31230, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 32602, 'y': 33622, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 236, 'name': 'cluster_236', 'x': 51667, 'y': 31903, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 27018, 'y': 24428, 'is_fixed': False, 'area': 438000}]}
{'driver': {'id': 242, 'name': 'cluster_242', 'x': 16957, 'y': 12825, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 240, 'name': 'cluster_240', 'x': 17553, 'y': 14844, 'is_fixed': False, 'area': 119000}]}
{'driver': {'id': 240, 'name': 'cluster_240', 'x': 17553, 'y': 14844, 'is_fixed': False, 'area': 119000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 27018, 'y': 24428, 'is_fixed': False, 'area': 438000}]}
{'driver': {'id': 242, 'name': 'cluster_242', 'x': 16957, 'y': 12825, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 27018, 'y': 24428, 'is_fixed': False, 'area': 438000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 43533, 'y': 34623, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 124, 'name': 'cluster_124', 'x': 39513, 'y': 21547, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 29844, 'y': 18843, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 38201, 'y': 18225, 'is_fixed': False, 'area': 33000}]}
