### Design Area Information ###
die_width = 83699
die_height = 43850
core_width = 79596
core_height = 39690
lx = 2052
ly = 2160
ux = 81648
uy = 41850

Core Aspect Ratio = 0.5
Utilization = 54.0
Place Density = 0.7851154601573944

{'driver': {'id': 64, 'name': 'cluster_64', 'x': 17555, 'y': 11532, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 40545, 'y': 11745, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 17046, 'y': 30725, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 47886, 'y': 20353, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 15714, 'y': 34425, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 33457, 'y': 35730, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 17046, 'y': 30725, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 34605, 'y': 34845, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 70810, 'y': 12840, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 135, 'name': 'cluster_135', 'x': 53515, 'y': 17858, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 70810, 'y': 12840, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 49650, 'y': 13230, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 157, 'name': 'cluster_157', 'x': 66889, 'y': 30348, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 156, 'name': 'cluster_156', 'x': 45803, 'y': 27003, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 162, 'name': 'cluster_162', 'x': 16906, 'y': 20366, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 161, 'name': 'cluster_161', 'x': 29987, 'y': 19444, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 162, 'name': 'cluster_162', 'x': 16906, 'y': 20366, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 29948, 'y': 23878, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 164, 'name': 'cluster_164', 'x': 31676, 'y': 7157, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 34833, 'y': 25710, 'is_fixed': False, 'area': 491000}]}
{'driver': {'id': 164, 'name': 'cluster_164', 'x': 31676, 'y': 7157, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 28481, 'y': 21241, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 164, 'name': 'cluster_164', 'x': 31676, 'y': 7157, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 34833, 'y': 25710, 'is_fixed': False, 'area': 491000}]}
{'driver': {'id': 193, 'name': 'cluster_193', 'x': 64652, 'y': 7971, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 45727, 'y': 11066, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 193, 'name': 'cluster_193', 'x': 64652, 'y': 7971, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 49452, 'y': 15765, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 197, 'name': 'cluster_197', 'x': 61400, 'y': 17174, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 81, 'name': 'cluster_81', 'x': 56592, 'y': 18070, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 197, 'name': 'cluster_197', 'x': 61400, 'y': 17174, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 34833, 'y': 25710, 'is_fixed': False, 'area': 491000}]}
{'driver': {'id': 197, 'name': 'cluster_197', 'x': 61400, 'y': 17174, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 49650, 'y': 13230, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 203, 'name': 'cluster_203', 'x': 39396, 'y': 26600, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 34833, 'y': 25710, 'is_fixed': False, 'area': 491000}]}
{'driver': {'id': 203, 'name': 'cluster_203', 'x': 39396, 'y': 26600, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 46735, 'y': 26956, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 146, 'name': 'cluster_146', 'x': 56818, 'y': 27312, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 156, 'name': 'cluster_156', 'x': 45803, 'y': 27003, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 146, 'name': 'cluster_146', 'x': 56818, 'y': 27312, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 46735, 'y': 26956, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 214, 'name': 'cluster_214', 'x': 38233, 'y': 17314, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 31456, 'y': 22161, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 218, 'name': 'cluster_218', 'x': 46348, 'y': 39151, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 111, 'name': 'cluster_111', 'x': 49589, 'y': 18907, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 218, 'name': 'cluster_218', 'x': 46348, 'y': 39151, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 45727, 'y': 11066, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 223, 'name': 'cluster_223', 'x': 26586, 'y': 12629, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 136, 'name': 'cluster_136', 'x': 49982, 'y': 20182, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 223, 'name': 'cluster_223', 'x': 26586, 'y': 12629, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 49559, 'y': 17368, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 223, 'name': 'cluster_223', 'x': 26586, 'y': 12629, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 49650, 'y': 13230, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 67133, 'y': 24238, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 49650, 'y': 13230, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 230, 'name': 'cluster_230', 'x': 57342, 'y': 32355, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 34833, 'y': 25710, 'is_fixed': False, 'area': 491000}]}
{'driver': {'id': 229, 'name': 'cluster_229', 'x': 58549, 'y': 37568, 'is_fixed': False, 'area': 123000}, 'sinks': [{'id': 156, 'name': 'cluster_156', 'x': 45803, 'y': 27003, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 234, 'name': 'cluster_234', 'x': 29704, 'y': 36301, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 176, 'name': 'cluster_176', 'x': 31153, 'y': 23907, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 243, 'name': 'cluster_243', 'x': 27515, 'y': 27533, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 114, 'name': 'cluster_114', 'x': 46101, 'y': 14460, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 243, 'name': 'cluster_243', 'x': 27515, 'y': 27533, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 117, 'name': 'cluster_117', 'x': 43347, 'y': 11806, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 243, 'name': 'cluster_243', 'x': 27515, 'y': 27533, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 45727, 'y': 11066, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 244, 'name': 'cluster_244', 'x': 37726, 'y': 39697, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 246, 'name': 'cluster_246', 'x': 39082, 'y': 40905, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 47886, 'y': 20353, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 370, 'name': 'cluster_370', 'x': 44590, 'y': 4185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 49048, 'y': 21105, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 371, 'name': 'cluster_371', 'x': 57577, 'y': 6615, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 53908, 'y': 24030, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 372, 'name': 'cluster_372', 'x': 58387, 'y': 7155, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 49589, 'y': 18907, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 52420, 'y': 39825, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 46101, 'y': 14460, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 248, 'name': 'cluster_248', 'x': 47533, 'y': 32940, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 46410, 'y': 16995, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 249, 'name': 'cluster_249', 'x': 48100, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 29298, 'y': 28234, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 250, 'name': 'cluster_250', 'x': 45913, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 27106, 'y': 31647, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 47992, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34833, 'y': 25710, 'is_fixed': False, 'area': 491000}, 'sinks': [{'id': 252, 'name': 'cluster_252', 'x': 52987, 'y': 41580, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 44137, 'y': 25728, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 53662, 'y': 40230, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 210, 'name': 'cluster_210', 'x': 53087, 'y': 23409, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 52906, 'y': 40230, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 49589, 'y': 18907, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 53554, 'y': 40095, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 46101, 'y': 14460, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 55579, 'y': 41445, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 34216, 'y': 30683, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 257, 'name': 'cluster_257', 'x': 46291, 'y': 37125, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 45727, 'y': 11066, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 259, 'name': 'cluster_259', 'x': 48073, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 33222, 'y': 20364, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 260, 'name': 'cluster_260', 'x': 47371, 'y': 5535, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 40545, 'y': 11745, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 42808, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 41391, 'y': 11873, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 44104, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 33591, 'y': 12825, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 263, 'name': 'cluster_263', 'x': 41269, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34833, 'y': 25710, 'is_fixed': False, 'area': 491000}, 'sinks': [{'id': 264, 'name': 'cluster_264', 'x': 41944, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 34845, 'y': 8100, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 265, 'name': 'cluster_265', 'x': 43564, 'y': 4320, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 40623, 'y': 18289, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 266, 'name': 'cluster_266', 'x': 43672, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 45727, 'y': 11066, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 267, 'name': 'cluster_267', 'x': 44455, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 34349, 'y': 6075, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 268, 'name': 'cluster_268', 'x': 42430, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 47260, 'y': 9585, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 49936, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 49601, 'y': 13470, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 58090, 'y': 6750, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34833, 'y': 25710, 'is_fixed': False, 'area': 491000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 51394, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34833, 'y': 25710, 'is_fixed': False, 'area': 491000}, 'sinks': [{'id': 273, 'name': 'cluster_273', 'x': 49774, 'y': 4185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 27614, 'y': 7140, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 274, 'name': 'cluster_274', 'x': 50476, 'y': 5265, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 38315, 'y': 8460, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 275, 'name': 'cluster_275', 'x': 43024, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
