### Design Area Information ###
die_width = 369480
die_height = 332930
core_width = 365180
core_height = 327600
lx = 2280
ly = 2800
ux = 367460
uy = 330400

Core Aspect Ratio = 0.9
Utilization = 68.0
Place Density = 0.7858025169372559

{'driver': {'id': 13, 'name': 'cluster_13', 'x': 61437, 'y': 113692, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 231519, 'y': 87266, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 61437, 'y': 113692, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 201408, 'y': 130443, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 61437, 'y': 113692, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 198170, 'y': 106704, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 61437, 'y': 113692, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 241306, 'y': 181720, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 61437, 'y': 113692, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 245077, 'y': 140247, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 61437, 'y': 113692, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 78, 'name': 'cluster_78', 'x': 246820, 'y': 144789, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 61437, 'y': 113692, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 246126, 'y': 114240, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 113005, 'y': 44394, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 6, 'name': 'cluster_6', 'x': 105984, 'y': 54827, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 113005, 'y': 44394, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 157486, 'y': 104650, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 113005, 'y': 44394, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 220471, 'y': 121975, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 113005, 'y': 44394, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 143236, 'y': 118416, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 113005, 'y': 44394, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 15, 'name': 'cluster_15', 'x': 157220, 'y': 60642, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 113005, 'y': 44394, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 220818, 'y': 86333, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 113005, 'y': 44394, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 209741, 'y': 101800, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 113005, 'y': 44394, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 227323, 'y': 81550, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 65211, 'y': 54680, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 101597, 'y': 78737, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 65211, 'y': 54680, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 113189, 'y': 71773, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 65211, 'y': 54680, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 45, 'name': 'cluster_45', 'x': 207860, 'y': 130581, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 65211, 'y': 54680, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 46, 'name': 'cluster_46', 'x': 110588, 'y': 69208, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 65211, 'y': 54680, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 171403, 'y': 45500, 'is_fixed': False, 'area': 16000}]}
