### Design Area Information ###
die_width = 56937
die_height = 51643
core_width = 52866
core_height = 47250
lx = 2052
ly = 2160
ux = 54918
uy = 49410

Core Aspect Ratio = 0.9
Utilization = 68.0
Place Density = 0.8281122899055481

{'driver': {'id': 101, 'name': 'cluster_101', 'x': 12870, 'y': 8652, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 31969, 'y': 18765, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 8913, 'y': 23297, 'is_fixed': False, 'area': 126000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 13887, 'y': 23205, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 5134, 'y': 31606, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 29880, 'y': 25412, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 5134, 'y': 31606, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 15531, 'y': 27555, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 143, 'name': 'cluster_143', 'x': 41396, 'y': 12678, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 142, 'name': 'cluster_142', 'x': 31383, 'y': 15534, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 143, 'name': 'cluster_143', 'x': 41396, 'y': 12678, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 30693, 'y': 16963, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 143, 'name': 'cluster_143', 'x': 41396, 'y': 12678, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 28744, 'y': 15987, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 39526, 'y': 44093, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 161, 'name': 'cluster_161', 'x': 31093, 'y': 38245, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 12390, 'y': 46101, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 170, 'name': 'cluster_170', 'x': 17787, 'y': 32289, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 34999, 'y': 25575, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 179, 'name': 'cluster_179', 'x': 20640, 'y': 32926, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 34999, 'y': 25575, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 23285, 'y': 14387, 'is_fixed': False, 'area': 888000}]}
