### Design Area Information ###
die_width = 83959
die_height = 42980
core_width = 81918
core_height = 40770
lx = 1026
ly = 1080
ux = 82944
uy = 41850

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 368, 'name': 'cluster_368', 'x': 53100, 'y': 42938, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 52696, 'y': 38590, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 369, 'name': 'cluster_369', 'x': 54060, 'y': 42938, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 53163, 'y': 36486, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 370, 'name': 'cluster_370', 'x': 23244, 'y': 42938, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 371, 'name': 'cluster_371', 'x': 57228, 'y': 42938, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 232, 'name': 'cluster_232', 'x': 37261, 'y': 7355, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 372, 'name': 'cluster_372', 'x': 37836, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 38877, 'y': 38397, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 35532, 'y': 42938, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 176, 'name': 'cluster_176', 'x': 13008, 'y': 13130, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 374, 'name': 'cluster_374', 'x': 21132, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 40524, 'y': 42938, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 15852, 'y': 42938, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 64812, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 378, 'name': 'cluster_378', 'x': 49164, 'y': 42, 'is_fixed': True, 'area': 1000}]}
