### Design Area Information ###
die_width = 75022
die_height = 39511
core_width = 70956
core_height = 35100
lx = 2052
ly = 2160
ux = 73008
uy = 37260

Core Aspect Ratio = 0.5
Utilization = 68.0
Place Density = 0.768253526687622

{'driver': {'id': 114, 'name': 'cluster_114', 'x': 8154, 'y': 26640, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 26346, 'y': 26385, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 10800, 'y': 24357, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 31899, 'y': 14805, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 20528, 'y': 32840, 'is_fixed': False, 'area': 227000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 24609, 'y': 26385, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 21398, 'y': 32058, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 32763, 'y': 24219, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 33484, 'y': 33090, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 38043, 'y': 33705, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 175, 'name': 'cluster_175', 'x': 57810, 'y': 3799, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 170, 'name': 'cluster_170', 'x': 62749, 'y': 6537, 'is_fixed': False, 'area': 66000}]}
{'driver': {'id': 174, 'name': 'cluster_174', 'x': 60801, 'y': 6282, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 42491, 'y': 14276, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 180, 'name': 'cluster_180', 'x': 63656, 'y': 31418, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 195, 'name': 'cluster_195', 'x': 63162, 'y': 34044, 'is_fixed': False, 'area': 151000}]}
{'driver': {'id': 241, 'name': 'cluster_241', 'x': 17328, 'y': 7822, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 213, 'name': 'cluster_213', 'x': 24354, 'y': 17239, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 241, 'name': 'cluster_241', 'x': 17328, 'y': 7822, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 40597, 'y': 19819, 'is_fixed': False, 'area': 523000}]}
{'driver': {'id': 243, 'name': 'cluster_243', 'x': 17244, 'y': 4410, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 40597, 'y': 19819, 'is_fixed': False, 'area': 523000}]}
