### Design Area Information ###
die_width = 67375
die_height = 48363
core_width = 63288
core_height = 44010
lx = 2052
ly = 2160
ux = 65340
uy = 46170

Core Aspect Ratio = 0.7
Utilization = 61.0
Place Density = 0.7470221018791199

{'driver': {'id': 70, 'name': 'cluster_70', 'x': 10015, 'y': 14478, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 32797, 'y': 9225, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 10015, 'y': 14478, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 27613, 'y': 11282, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 11176, 'y': 34897, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 53, 'name': 'cluster_53', 'x': 21321, 'y': 34245, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 9786, 'y': 35264, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 29377, 'y': 29070, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 8434, 'y': 29633, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 21171, 'y': 34545, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 161, 'name': 'cluster_161', 'x': 57614, 'y': 18658, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 162, 'name': 'cluster_162', 'x': 45744, 'y': 19103, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 49741, 'y': 41391, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 90, 'name': 'cluster_90', 'x': 35905, 'y': 32863, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 214, 'name': 'cluster_214', 'x': 14103, 'y': 21975, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 20525, 'y': 21792, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 194, 'name': 'cluster_194', 'x': 8758, 'y': 21831, 'is_fixed': False, 'area': 554000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 45506, 'y': 23205, 'is_fixed': False, 'area': 910000}]}
{'driver': {'id': 191, 'name': 'cluster_191', 'x': 22249, 'y': 7303, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 199, 'name': 'cluster_199', 'x': 19153, 'y': 20313, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 191, 'name': 'cluster_191', 'x': 22249, 'y': 7303, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 45506, 'y': 23205, 'is_fixed': False, 'area': 910000}]}
{'driver': {'id': 229, 'name': 'cluster_229', 'x': 54251, 'y': 8712, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 137, 'name': 'cluster_137', 'x': 35573, 'y': 21713, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 236, 'name': 'cluster_236', 'x': 46555, 'y': 26779, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 144, 'name': 'cluster_144', 'x': 46514, 'y': 16137, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 236, 'name': 'cluster_236', 'x': 46555, 'y': 26779, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 153, 'name': 'cluster_153', 'x': 46822, 'y': 15377, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 236, 'name': 'cluster_236', 'x': 46555, 'y': 26779, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 45506, 'y': 23205, 'is_fixed': False, 'area': 910000}]}
{'driver': {'id': 244, 'name': 'cluster_244', 'x': 32148, 'y': 29547, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 45506, 'y': 23205, 'is_fixed': False, 'area': 910000}]}
{'driver': {'id': 244, 'name': 'cluster_244', 'x': 32148, 'y': 29547, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 33375, 'y': 36038, 'is_fixed': False, 'area': 40000}]}
