### Design Area Information ###
die_width = 443610
die_height = 399650
core_width = 439280
core_height = 394800
lx = 2280
ly = 2800
ux = 441560
uy = 397600

Core Aspect Ratio = 0.9
Utilization = 47.0
Place Density = 0.7581385618448258

{'driver': {'id': 16, 'name': 'cluster_16', 'x': 70850, 'y': 138789, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 75, 'name': 'cluster_75', 'x': 239601, 'y': 113400, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 70850, 'y': 138789, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 78, 'name': 'cluster_78', 'x': 169511, 'y': 121333, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 70850, 'y': 138789, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 81, 'name': 'cluster_81', 'x': 195493, 'y': 123260, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 70850, 'y': 138789, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 85, 'name': 'cluster_85', 'x': 190140, 'y': 107947, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 70850, 'y': 138789, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 89, 'name': 'cluster_89', 'x': 196523, 'y': 132626, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 70850, 'y': 138789, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 201710, 'y': 119000, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 70850, 'y': 138789, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 94, 'name': 'cluster_94', 'x': 229444, 'y': 127400, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 94105, 'y': 100763, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 136408, 'y': 137447, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 94105, 'y': 100763, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 108577, 'y': 158433, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 94105, 'y': 100763, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 146691, 'y': 107100, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 94105, 'y': 100763, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 15, 'name': 'cluster_15', 'x': 174574, 'y': 110950, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 94105, 'y': 100763, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 134235, 'y': 107800, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 94105, 'y': 100763, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 69, 'name': 'cluster_69', 'x': 149760, 'y': 126810, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 112768, 'y': 56766, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 45, 'name': 'cluster_45', 'x': 120170, 'y': 100860, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 112768, 'y': 56766, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 136040, 'y': 190400, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 112768, 'y': 56766, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 155687, 'y': 62318, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 112768, 'y': 56766, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 218630, 'y': 176915, 'is_fixed': False, 'area': 19000}]}
