### Design Area Information ###
die_width = 389880
die_height = 351300
core_width = 385320
core_height = 344400
lx = 2280
ly = 2800
ux = 387600
uy = 347200

Core Aspect Ratio = 0.9
Utilization = 61.0
Place Density = 0.8343847191333771

{'driver': {'id': 16, 'name': 'cluster_16', 'x': 80561, 'y': 109403, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 255813, 'y': 150111, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 80561, 'y': 109403, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 261027, 'y': 150040, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 80561, 'y': 109403, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 201178, 'y': 124600, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 80561, 'y': 109403, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 85, 'name': 'cluster_85', 'x': 187210, 'y': 115905, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 80561, 'y': 109403, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 88, 'name': 'cluster_88', 'x': 210055, 'y': 126155, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 80561, 'y': 109403, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 232091, 'y': 150733, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 80561, 'y': 109403, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 238200, 'y': 151715, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 80561, 'y': 109403, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 208962, 'y': 113680, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 51, 'name': 'cluster_51', 'x': 146724, 'y': 29414, 'is_fixed': False, 'area': 580000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 218405, 'y': 133875, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 51, 'name': 'cluster_51', 'x': 146724, 'y': 29414, 'is_fixed': False, 'area': 580000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 124843, 'y': 123600, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 51, 'name': 'cluster_51', 'x': 146724, 'y': 29414, 'is_fixed': False, 'area': 580000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 163803, 'y': 138366, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 51, 'name': 'cluster_51', 'x': 146724, 'y': 29414, 'is_fixed': False, 'area': 580000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 150114, 'y': 93369, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 51, 'name': 'cluster_51', 'x': 146724, 'y': 29414, 'is_fixed': False, 'area': 580000}, 'sinks': [{'id': 15, 'name': 'cluster_15', 'x': 220115, 'y': 44100, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 51, 'name': 'cluster_51', 'x': 146724, 'y': 29414, 'is_fixed': False, 'area': 580000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 208172, 'y': 34200, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 51, 'name': 'cluster_51', 'x': 146724, 'y': 29414, 'is_fixed': False, 'area': 580000}, 'sinks': [{'id': 76, 'name': 'cluster_76', 'x': 230033, 'y': 24640, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 74761, 'y': 60701, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 142097, 'y': 89105, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 74761, 'y': 60701, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 233406, 'y': 138472, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 74761, 'y': 60701, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 112622, 'y': 67900, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 74761, 'y': 60701, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 238590, 'y': 95273, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 74761, 'y': 60701, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 152139, 'y': 63373, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 74761, 'y': 60701, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 233905, 'y': 51566, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 74761, 'y': 60701, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 203252, 'y': 24733, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 204442, 'y': 78671, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 184815, 'y': 97800, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 209326, 'y': 79016, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 210669, 'y': 154066, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 209326, 'y': 79016, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 196840, 'y': 102760, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 209326, 'y': 79016, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 147604, 'y': 86418, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 204442, 'y': 78671, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 190639, 'y': 97363, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 204442, 'y': 78671, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 147854, 'y': 84381, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 209326, 'y': 79016, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 195048, 'y': 111800, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 209326, 'y': 79016, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 170192, 'y': 59733, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 328295, 'y': 120009, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 262146, 'y': 164587, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 328295, 'y': 120009, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 81, 'name': 'cluster_81', 'x': 276565, 'y': 149556, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 328295, 'y': 120009, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 287330, 'y': 148817, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 308449, 'y': 296018, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 235244, 'y': 251923, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 308449, 'y': 296018, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 235244, 'y': 251923, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 254640, 'y': 211329, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 200453, 'y': 186375, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 254640, 'y': 211329, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 162, 'name': 'cluster_162', 'x': 213383, 'y': 169206, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 254640, 'y': 211329, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 162, 'name': 'cluster_162', 'x': 213383, 'y': 169206, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 176, 'name': 'cluster_176', 'x': 73105, 'y': 277960, 'is_fixed': False, 'area': 127000}, 'sinks': [{'id': 179, 'name': 'cluster_179', 'x': 111925, 'y': 236314, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 117129, 'y': 148968, 'is_fixed': False, 'area': 128000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 116550, 'y': 212418, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 117129, 'y': 148968, 'is_fixed': False, 'area': 128000}, 'sinks': [{'id': 179, 'name': 'cluster_179', 'x': 111925, 'y': 236314, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 117129, 'y': 148968, 'is_fixed': False, 'area': 128000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 195063, 'y': 186120, 'is_fixed': False, 'area': 630000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 321828, 'y': 176088, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 195063, 'y': 186120, 'is_fixed': False, 'area': 630000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 233687, 'y': 121498, 'is_fixed': False, 'area': 576000}, 'sinks': [{'id': 125, 'name': 'cluster_125', 'x': 257497, 'y': 243536, 'is_fixed': False, 'area': 44000}]}
