### Design Area Information ###
die_width = 643330
die_height = 323670
core_width = 638780
core_height = 316400
lx = 2280
ly = 2800
ux = 641060
uy = 319200

Core Aspect Ratio = 0.5
Utilization = 40.0
Place Density = 0.6654142117500306

{'driver': {'id': 107, 'name': 'cluster_107', 'x': 137788, 'y': 153236, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 361408, 'y': 76160, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 140800, 'y': 165044, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 85, 'name': 'cluster_85', 'x': 249924, 'y': 88400, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 140800, 'y': 165044, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 87, 'name': 'cluster_87', 'x': 245121, 'y': 70933, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 140800, 'y': 165044, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 246703, 'y': 35700, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 140800, 'y': 165044, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 259299, 'y': 42653, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 137788, 'y': 153236, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 256120, 'y': 48160, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 192375, 'y': 128284, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 304760, 'y': 128100, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 192375, 'y': 128284, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 229692, 'y': 163800, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 192375, 'y': 128284, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 234384, 'y': 186760, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 192375, 'y': 128284, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 259217, 'y': 173904, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 192375, 'y': 128284, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 242711, 'y': 112400, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 192375, 'y': 128284, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 278904, 'y': 86566, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 192375, 'y': 128284, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 252822, 'y': 86400, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 192375, 'y': 128284, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 271219, 'y': 91000, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 129588, 'y': 87037, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 211356, 'y': 45080, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 129588, 'y': 87037, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 221768, 'y': 166600, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 129588, 'y': 87037, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 201439, 'y': 68016, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 129588, 'y': 87037, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 338970, 'y': 56957, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 129588, 'y': 87037, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 235833, 'y': 37153, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 129588, 'y': 87037, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 240967, 'y': 17266, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 129588, 'y': 87037, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 252453, 'y': 72240, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 182504, 'y': 47825, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 272975, 'y': 72200, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 100, 'name': 'cluster_100', 'x': 186368, 'y': 50830, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 32, 'name': 'cluster_32', 'x': 270678, 'y': 116433, 'is_fixed': False, 'area': 48000}]}
