### Design Area Information ###
die_width = 77208
die_height = 62566
core_width = 73116
core_height = 58320
lx = 2052
ly = 2160
ux = 75168
uy = 60480

Core Aspect Ratio = 0.8
Utilization = 40.0
Place Density = 0.7137580162286759

{'driver': {'id': 119, 'name': 'cluster_119', 'x': 22644, 'y': 17895, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 39579, 'y': 19552, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 21096, 'y': 22860, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 44781, 'y': 16773, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 14876, 'y': 40525, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 28791, 'y': 34665, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 14987, 'y': 37350, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 35298, 'y': 34515, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 12310, 'y': 32379, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 30915, 'y': 35355, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 12310, 'y': 32379, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 47, 'name': 'cluster_47', 'x': 48202, 'y': 35100, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 147, 'name': 'cluster_147', 'x': 58094, 'y': 15994, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 131, 'name': 'cluster_131', 'x': 53240, 'y': 28215, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 180, 'name': 'cluster_180', 'x': 68816, 'y': 30309, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 58231, 'y': 31774, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 212, 'name': 'cluster_212', 'x': 40400, 'y': 12740, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 218, 'name': 'cluster_218', 'x': 26209, 'y': 22041, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 212, 'name': 'cluster_212', 'x': 40400, 'y': 12740, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 38311, 'y': 31638, 'is_fixed': False, 'area': 421000}]}
{'driver': {'id': 241, 'name': 'cluster_241', 'x': 42533, 'y': 10522, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 38311, 'y': 31638, 'is_fixed': False, 'area': 421000}]}
{'driver': {'id': 247, 'name': 'cluster_247', 'x': 66902, 'y': 20985, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 45641, 'y': 29325, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 264, 'name': 'cluster_264', 'x': 23871, 'y': 33535, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 38311, 'y': 31638, 'is_fixed': False, 'area': 421000}]}
{'driver': {'id': 269, 'name': 'cluster_269', 'x': 25042, 'y': 33075, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 268, 'name': 'cluster_268', 'x': 24021, 'y': 33345, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 264, 'name': 'cluster_264', 'x': 23871, 'y': 33535, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 201, 'name': 'cluster_201', 'x': 41076, 'y': 48390, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 281, 'name': 'cluster_281', 'x': 56257, 'y': 46048, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 201, 'name': 'cluster_201', 'x': 41076, 'y': 48390, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 288, 'name': 'cluster_288', 'x': 44760, 'y': 20085, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 38311, 'y': 31638, 'is_fixed': False, 'area': 421000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 36617, 'y': 36515, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 45641, 'y': 29325, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 305, 'name': 'cluster_305', 'x': 41188, 'y': 30172, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 69, 'name': 'cluster_69', 'x': 50559, 'y': 29130, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 304, 'name': 'cluster_304', 'x': 39619, 'y': 29379, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 54997, 'y': 30032, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 307, 'name': 'cluster_307', 'x': 36250, 'y': 27810, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 58231, 'y': 31774, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 315, 'name': 'cluster_315', 'x': 61057, 'y': 34479, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 38311, 'y': 31638, 'is_fixed': False, 'area': 421000}]}
{'driver': {'id': 316, 'name': 'cluster_316', 'x': 65772, 'y': 37233, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 38311, 'y': 31638, 'is_fixed': False, 'area': 421000}]}
{'driver': {'id': 324, 'name': 'cluster_324', 'x': 46210, 'y': 48667, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 38311, 'y': 31638, 'is_fixed': False, 'area': 421000}]}
{'driver': {'id': 326, 'name': 'cluster_326', 'x': 45460, 'y': 50470, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 201, 'name': 'cluster_201', 'x': 41076, 'y': 48390, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 339, 'name': 'cluster_339', 'x': 28280, 'y': 40459, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 144, 'name': 'cluster_144', 'x': 46488, 'y': 29143, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 339, 'name': 'cluster_339', 'x': 28280, 'y': 40459, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 45641, 'y': 29325, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 341, 'name': 'cluster_341', 'x': 31581, 'y': 44031, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 34114, 'y': 58995, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 51415, 'y': 33646, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 467, 'name': 'cluster_467', 'x': 49315, 'y': 58860, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 50110, 'y': 33364, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 468, 'name': 'cluster_468', 'x': 74155, 'y': 32940, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 48126, 'y': 34862, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 469, 'name': 'cluster_469', 'x': 74587, 'y': 34695, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 49200, 'y': 31702, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 470, 'name': 'cluster_470', 'x': 48937, 'y': 59535, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 48202, 'y': 35100, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 48100, 'y': 56700, 'is_fixed': False, 'area': 2000}]}
