### Design Area Information ###
die_width = 72453
die_height = 45072
core_width = 68364
core_height = 40770
lx = 2052
ly = 2160
ux = 70416
uy = 42930

Core Aspect Ratio = 0.6
Utilization = 61.0
Place Density = 0.7465580976009369

{'driver': {'id': 49, 'name': 'cluster_49', 'x': 13131, 'y': 18918, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 33165, 'y': 19138, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 12329, 'y': 23265, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 36947, 'y': 8425, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 12489, 'y': 29191, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 28761, 'y': 32445, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 12489, 'y': 29191, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 32683, 'y': 15719, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 12489, 'y': 29191, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 43540, 'y': 20507, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 12371, 'y': 34871, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 40666, 'y': 22211, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 12371, 'y': 34871, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 25479, 'y': 33915, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 51474, 'y': 5708, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 76, 'name': 'cluster_76', 'x': 43874, 'y': 10875, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 60220, 'y': 19182, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 89, 'name': 'cluster_89', 'x': 48602, 'y': 13968, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 60220, 'y': 19182, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 100, 'name': 'cluster_100', 'x': 48615, 'y': 16690, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 60220, 'y': 19182, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 46777, 'y': 16811, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 60220, 'y': 19182, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 46777, 'y': 16811, 'is_fixed': False, 'area': 51000}]}
