### Design Area Information ###
die_width = 443610
die_height = 399650
core_width = 439280
core_height = 394800
lx = 2280
ly = 2800
ux = 441560
uy = 397600

Core Aspect Ratio = 0.9
Utilization = 47.0
Place Density = 0.7077662742137909

{'driver': {'id': 118, 'name': 'cluster_118', 'x': 57945, 'y': 183547, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 90, 'name': 'cluster_90', 'x': 273319, 'y': 164066, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 57924, 'y': 181421, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 112765, 'y': 178054, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 57924, 'y': 181421, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 103697, 'y': 171111, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 57924, 'y': 181421, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 100, 'name': 'cluster_100', 'x': 99492, 'y': 183400, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 57924, 'y': 181421, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 108, 'name': 'cluster_108', 'x': 91618, 'y': 211960, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 57945, 'y': 183547, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 78888, 'y': 205800, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 158620, 'y': 48937, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 195358, 'y': 94920, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 158620, 'y': 48937, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 201909, 'y': 127909, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 151962, 'y': 44876, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 185972, 'y': 75320, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 158620, 'y': 48937, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 180531, 'y': 81900, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 158620, 'y': 48937, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 162787, 'y': 104377, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 158620, 'y': 48937, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 152323, 'y': 80920, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 94161, 'y': 64805, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 247310, 'y': 136242, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 94161, 'y': 64805, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 200716, 'y': 83160, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 94161, 'y': 64805, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 122851, 'y': 78811, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 94161, 'y': 64805, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 69, 'name': 'cluster_69', 'x': 184148, 'y': 62440, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 94161, 'y': 64805, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 199204, 'y': 60511, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 94161, 'y': 64805, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 194686, 'y': 72955, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 93735, 'y': 135692, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 203985, 'y': 146086, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 93735, 'y': 135692, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 127072, 'y': 119560, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 93735, 'y': 135692, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 198061, 'y': 132200, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 80270, 'y': 134514, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 136800, 'y': 140350, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 80270, 'y': 134514, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 167200, 'y': 109550, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 93735, 'y': 135692, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 46, 'name': 'cluster_46', 'x': 133760, 'y': 95760, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 93735, 'y': 135692, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 178196, 'y': 101150, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 136, 'name': 'cluster_136', 'x': 397275, 'y': 153670, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 127, 'name': 'cluster_127', 'x': 295430, 'y': 172103, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 146, 'name': 'cluster_146', 'x': 376261, 'y': 273368, 'is_fixed': False, 'area': 114000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 287105, 'y': 252311, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 161, 'name': 'cluster_161', 'x': 374358, 'y': 259646, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 146, 'name': 'cluster_146', 'x': 376261, 'y': 273368, 'is_fixed': False, 'area': 114000}]}
{'driver': {'id': 191, 'name': 'cluster_191', 'x': 211786, 'y': 348366, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 168150, 'y': 190647, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 207115, 'y': 329332, 'is_fixed': False, 'area': 547000}, 'sinks': [{'id': 182, 'name': 'cluster_182', 'x': 205538, 'y': 140170, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 206, 'name': 'cluster_206', 'x': 96758, 'y': 316533, 'is_fixed': False, 'area': 126000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 126453, 'y': 237448, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 206, 'name': 'cluster_206', 'x': 96758, 'y': 316533, 'is_fixed': False, 'area': 126000}, 'sinks': [{'id': 210, 'name': 'cluster_210', 'x': 143062, 'y': 281176, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 203, 'name': 'cluster_203', 'x': 164968, 'y': 222773, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 126453, 'y': 237448, 'is_fixed': False, 'area': 33000}]}
