### Design Area Information ###
die_width = 451620
die_height = 272570
core_width = 447260
core_height = 266000
lx = 2280
ly = 2800
ux = 449540
uy = 268800

Core Aspect Ratio = 0.6
Utilization = 68.0
Place Density = 0.7887285804748535

{'driver': {'id': 19, 'name': 'cluster_19', 'x': 76288, 'y': 87792, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 248002, 'y': 84048, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 76288, 'y': 87792, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 152010, 'y': 88052, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 76288, 'y': 87792, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 100, 'name': 'cluster_100', 'x': 181371, 'y': 77988, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 76288, 'y': 87792, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 166891, 'y': 96250, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 76288, 'y': 87792, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 270982, 'y': 74822, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 76288, 'y': 87792, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 214282, 'y': 75880, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 148956, 'y': 32714, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 183114, 'y': 51933, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 148956, 'y': 32714, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 129656, 'y': 59640, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 126593, 'y': 33356, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 220762, 'y': 64527, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 126593, 'y': 33356, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 126075, 'y': 51177, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 70859, 'y': 47029, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 196467, 'y': 30955, 'is_fixed': False, 'area': 27000}]}
