### Design Area Information ###
die_width = 441550
die_height = 310290
core_width = 437000
core_height = 305200
lx = 2280
ly = 2800
ux = 439280
uy = 308000

Core Aspect Ratio = 0.7
Utilization = 61.0
Place Density = 0.7617313003540039

{'driver': {'id': 15, 'name': 'cluster_15', 'x': 56917, 'y': 109139, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 211280, 'y': 104739, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 56917, 'y': 109139, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 135842, 'y': 133000, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 56917, 'y': 109139, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 155491, 'y': 116433, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 56917, 'y': 109139, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 177604, 'y': 131666, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 56917, 'y': 109139, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 126439, 'y': 144529, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 56917, 'y': 109139, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 185860, 'y': 89084, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 56917, 'y': 109139, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 76, 'name': 'cluster_76', 'x': 144400, 'y': 135240, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 192030, 'y': 41327, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 227956, 'y': 97461, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 192030, 'y': 41327, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 121916, 'y': 113503, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 192030, 'y': 41327, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 240931, 'y': 131337, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 192030, 'y': 41327, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 129399, 'y': 118020, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 192030, 'y': 41327, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 192173, 'y': 73850, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 192030, 'y': 41327, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 234918, 'y': 79800, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 192030, 'y': 41327, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 190346, 'y': 62011, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 192030, 'y': 41327, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 183718, 'y': 56000, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 70680, 'y': 50066, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 140184, 'y': 45370, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 70680, 'y': 50066, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 193369, 'y': 53480, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 70680, 'y': 50066, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 266138, 'y': 125236, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 70680, 'y': 50066, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 45, 'name': 'cluster_45', 'x': 135850, 'y': 32686, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 70680, 'y': 50066, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 152451, 'y': 19250, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 70680, 'y': 50066, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 168866, 'y': 17553, 'is_fixed': False, 'area': 13000}]}
