### Design Area Information ###
die_width = 72453
die_height = 45072
core_width = 68364
core_height = 40770
lx = 2052
ly = 2160
ux = 70416
uy = 42930

Core Aspect Ratio = 0.6
Utilization = 61.0
Place Density = 0.8218272125720978

{'driver': {'id': 71, 'name': 'cluster_71', 'x': 12591, 'y': 27276, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 36779, 'y': 11547, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 14904, 'y': 33285, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 53, 'name': 'cluster_53', 'x': 26577, 'y': 32535, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 14026, 'y': 23194, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 32, 'name': 'cluster_32', 'x': 44017, 'y': 23545, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 14026, 'y': 23194, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 24993, 'y': 30795, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 163, 'name': 'cluster_163', 'x': 63944, 'y': 10665, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 48935, 'y': 18562, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 35684, 'y': 40750, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 94, 'name': 'cluster_94', 'x': 37191, 'y': 29767, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 212, 'name': 'cluster_212', 'x': 16450, 'y': 16587, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 21779, 'y': 18109, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 212, 'name': 'cluster_212', 'x': 16450, 'y': 16587, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 203, 'name': 'cluster_203', 'x': 26327, 'y': 22462, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 23308, 'y': 7956, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 199, 'name': 'cluster_199', 'x': 20187, 'y': 19652, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 23308, 'y': 7956, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 46419, 'y': 25723, 'is_fixed': False, 'area': 821000}]}
{'driver': {'id': 225, 'name': 'cluster_225', 'x': 61287, 'y': 16910, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 135, 'name': 'cluster_135', 'x': 43024, 'y': 19845, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 231, 'name': 'cluster_231', 'x': 52772, 'y': 26089, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 141, 'name': 'cluster_141', 'x': 50868, 'y': 16378, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 239, 'name': 'cluster_239', 'x': 30251, 'y': 30670, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 46419, 'y': 25723, 'is_fixed': False, 'area': 821000}]}
{'driver': {'id': 239, 'name': 'cluster_239', 'x': 30251, 'y': 30670, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 40635, 'y': 34673, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 254, 'name': 'cluster_254', 'x': 22500, 'y': 15352, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 46419, 'y': 25723, 'is_fixed': False, 'area': 821000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 53251, 'y': 39203, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 135, 'name': 'cluster_135', 'x': 43024, 'y': 19845, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 267, 'name': 'cluster_267', 'x': 35854, 'y': 18750, 'is_fixed': False, 'area': 131000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 46050, 'y': 19414, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 271, 'name': 'cluster_271', 'x': 33671, 'y': 21121, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 48935, 'y': 18562, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 274, 'name': 'cluster_274', 'x': 58181, 'y': 21456, 'is_fixed': False, 'area': 123000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 48935, 'y': 18562, 'is_fixed': False, 'area': 52000}]}
