### Design Area Information ###
die_width = 413290
die_height = 331430
core_width = 408880
core_height = 324800
lx = 2280
ly = 2800
ux = 411160
uy = 327600

Core Aspect Ratio = 0.8
Utilization = 61.0
Place Density = 0.798914692401886

{'driver': {'id': 17, 'name': 'cluster_17', 'x': 59431, 'y': 136972, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 267492, 'y': 159400, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 59431, 'y': 136972, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 81092, 'y': 143304, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 59431, 'y': 136972, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 114277, 'y': 136150, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 59431, 'y': 136972, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 44671, 'y': 160688, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 59431, 'y': 136972, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 66427, 'y': 177533, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 59431, 'y': 136972, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 59166, 'y': 155960, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 176942, 'y': 53790, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 203035, 'y': 111695, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 176942, 'y': 53790, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 166831, 'y': 135275, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 176942, 'y': 53790, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 240666, 'y': 130066, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 176942, 'y': 53790, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 147384, 'y': 144083, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 176942, 'y': 53790, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 189660, 'y': 92473, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 176942, 'y': 53790, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 214170, 'y': 95000, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 176942, 'y': 53790, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 167032, 'y': 98741, 'is_fixed': False, 'area': 17000}]}
