### Design Area Information ###
die_width = 414130
die_height = 373120
core_width = 409640
core_height = 366800
lx = 2280
ly = 2800
ux = 411920
uy = 369600

Core Aspect Ratio = 0.9
Utilization = 54.0
Place Density = 0.6683206653594971

{'driver': {'id': 14, 'name': 'cluster_14', 'x': 57982, 'y': 176037, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 15, 'name': 'cluster_15', 'x': 89870, 'y': 89352, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 57982, 'y': 176037, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 102093, 'y': 163216, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 57982, 'y': 176037, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 95823, 'y': 142644, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 57982, 'y': 176037, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 87, 'name': 'cluster_87', 'x': 98871, 'y': 167650, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 57982, 'y': 176037, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 91, 'name': 'cluster_91', 'x': 94252, 'y': 198706, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 57982, 'y': 176037, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 105605, 'y': 188236, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 57982, 'y': 176037, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 166725, 'y': 130025, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 68882, 'y': 65421, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 203268, 'y': 129033, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 68882, 'y': 65421, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 135590, 'y': 100578, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 68882, 'y': 65421, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 120222, 'y': 160144, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 68882, 'y': 65421, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 171166, 'y': 152483, 'is_fixed': False, 'area': 24000}]}
