### Design Area Information ###
die_width = 72453
die_height = 45072
core_width = 68364
core_height = 40770
lx = 2052
ly = 2160
ux = 70416
uy = 42930

Core Aspect Ratio = 0.6
Utilization = 61.0
Place Density = 0.7841926550865174

{'driver': {'id': 52, 'name': 'cluster_52', 'x': 11330, 'y': 15596, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 34256, 'y': 18675, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 10990, 'y': 27119, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 35832, 'y': 12094, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 10990, 'y': 27119, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 30003, 'y': 21195, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 15719, 'y': 33498, 'is_fixed': False, 'area': 123000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 41990, 'y': 24359, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 15719, 'y': 33498, 'is_fixed': False, 'area': 123000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 45120, 'y': 22891, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 15719, 'y': 33498, 'is_fixed': False, 'area': 123000}, 'sinks': [{'id': 45, 'name': 'cluster_45', 'x': 30914, 'y': 26709, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 11244, 'y': 23586, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 41626, 'y': 20607, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 11244, 'y': 23586, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 40468, 'y': 21217, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 11244, 'y': 23586, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 26307, 'y': 31695, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 49607, 'y': 6526, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 45207, 'y': 11063, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 63498, 'y': 18751, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 51893, 'y': 18918, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 63498, 'y': 18751, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 47216, 'y': 17033, 'is_fixed': False, 'area': 34000}]}
