### Design Area Information ###
die_width = 439010
die_height = 352010
core_width = 434720
core_height = 347200
lx = 2280
ly = 2800
ux = 437000
uy = 350000

Core Aspect Ratio = 0.8
Utilization = 54.0
Place Density = 0.7521498417854309

{'driver': {'id': 15, 'name': 'cluster_15', 'x': 54349, 'y': 158558, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 269690, 'y': 152305, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 54349, 'y': 158558, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 81, 'name': 'cluster_81', 'x': 105466, 'y': 165869, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 54349, 'y': 158558, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 230988, 'y': 154806, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 54349, 'y': 158558, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 88, 'name': 'cluster_88', 'x': 103090, 'y': 173673, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 54349, 'y': 158558, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 68630, 'y': 179000, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 54349, 'y': 158558, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 60154, 'y': 180040, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 54349, 'y': 158558, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 90402, 'y': 165480, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 164200, 'y': 44173, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 181671, 'y': 83844, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 164200, 'y': 44173, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 154582, 'y': 123836, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 164200, 'y': 44173, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 192052, 'y': 73640, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 164200, 'y': 44173, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 162426, 'y': 144783, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 164200, 'y': 44173, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 184168, 'y': 76784, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 164200, 'y': 44173, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 207260, 'y': 88846, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 164200, 'y': 44173, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 153935, 'y': 80850, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 164200, 'y': 44173, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 175676, 'y': 111222, 'is_fixed': False, 'area': 18000}]}
