### Design Area Information ###
die_width = 78987
die_height = 41494
core_width = 74898
core_height = 37260
lx = 2052
ly = 2160
ux = 76950
uy = 39420

Core Aspect Ratio = 0.5
Utilization = 61.0
Place Density = 0.7458296513557434

{'driver': {'id': 107, 'name': 'cluster_107', 'x': 11822, 'y': 20664, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 36766, 'y': 10585, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 11822, 'y': 20664, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 33769, 'y': 13063, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 11822, 'y': 20664, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 32820, 'y': 11127, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 20865, 'y': 35735, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 34929, 'y': 31935, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 12114, 'y': 29105, 'is_fixed': False, 'area': 582000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 34569, 'y': 33075, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 47790, 'y': 5355, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 133, 'name': 'cluster_133', 'x': 47761, 'y': 5747, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 153, 'name': 'cluster_153', 'x': 69817, 'y': 14303, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 152, 'name': 'cluster_152', 'x': 52249, 'y': 16020, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 153, 'name': 'cluster_153', 'x': 69817, 'y': 14303, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 69, 'name': 'cluster_69', 'x': 48017, 'y': 15900, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 175, 'name': 'cluster_175', 'x': 49417, 'y': 31089, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 43528, 'y': 28181, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 180, 'name': 'cluster_180', 'x': 9736, 'y': 10851, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 179, 'name': 'cluster_179', 'x': 26543, 'y': 14535, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 26631, 'y': 7973, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 26535, 'y': 17741, 'is_fixed': False, 'area': 19000}]}
