### Design Area Information ###
die_width = 76200
die_height = 54540
core_width = 72144
core_height = 50220
lx = 2052
ly = 2160
ux = 74196
uy = 52380

Core Aspect Ratio = 0.7
Utilization = 47.0
Place Density = 0.7498252040147781

{'driver': {'id': 70, 'name': 'cluster_70', 'x': 13454, 'y': 16954, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 42622, 'y': 16659, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 13177, 'y': 37177, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 30885, 'y': 28635, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 12162, 'y': 35235, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 43123, 'y': 27351, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 13177, 'y': 37177, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 26956, 'y': 26719, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 12398, 'y': 31583, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 44542, 'y': 32423, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 12398, 'y': 31583, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 31371, 'y': 36405, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 65924, 'y': 20340, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 154, 'name': 'cluster_154', 'x': 56119, 'y': 26429, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 65924, 'y': 20340, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 51424, 'y': 23062, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 176, 'name': 'cluster_176', 'x': 47686, 'y': 47763, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 41571, 'y': 39199, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 203, 'name': 'cluster_203', 'x': 12235, 'y': 23272, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 222, 'name': 'cluster_222', 'x': 23276, 'y': 22960, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 36860, 'y': 10677, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 49849, 'y': 17640, 'is_fixed': False, 'area': 802000}]}
