### Design Area Information ###
die_width = 83699
die_height = 43850
core_width = 79596
core_height = 39690
lx = 2052
ly = 2160
ux = 81648
uy = 41850

Core Aspect Ratio = 0.5
Utilization = 54.0
Place Density = 0.6951616442203522

{'driver': {'id': 56, 'name': 'cluster_56', 'x': 12909, 'y': 13915, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 41890, 'y': 24243, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 16958, 'y': 7052, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 41175, 'y': 10299, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 22946, 'y': 36980, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 37803, 'y': 32535, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 22946, 'y': 36980, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 48459, 'y': 16680, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 15116, 'y': 32874, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 49799, 'y': 21067, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 15116, 'y': 32874, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 47598, 'y': 21937, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 15116, 'y': 32874, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 38295, 'y': 36765, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 57526, 'y': 7236, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 91, 'name': 'cluster_91', 'x': 50930, 'y': 11559, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 74131, 'y': 18842, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 114, 'name': 'cluster_114', 'x': 55352, 'y': 18165, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 74131, 'y': 18842, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 51828, 'y': 18432, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 74131, 'y': 18842, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 51828, 'y': 18432, 'is_fixed': False, 'area': 52000}]}
