### Design Area Information ###
die_width = 60148
die_height = 48918
core_width = 56052
core_height = 44550
lx = 2052
ly = 2160
ux = 58104
uy = 46710

Core Aspect Ratio = 0.8
Utilization = 68.0
Place Density = 0.8584166860580444

{'driver': {'id': 22, 'name': 'cluster_22', 'x': 16907, 'y': 8302, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 78, 'name': 'cluster_78', 'x': 28080, 'y': 19203, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 9160, 'y': 15109, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 34209, 'y': 11014, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 8507, 'y': 35811, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 23685, 'y': 26685, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 10906, 'y': 24970, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 39663, 'y': 27293, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 10906, 'y': 24970, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 23409, 'y': 33075, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 48857, 'y': 14244, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 35549, 'y': 20558, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 51372, 'y': 21348, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 131, 'name': 'cluster_131', 'x': 40289, 'y': 21781, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 51372, 'y': 21348, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 40403, 'y': 23281, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 51372, 'y': 21348, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 41469, 'y': 22471, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 21900, 'y': 38265, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 29329, 'y': 38488, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 146, 'name': 'cluster_146', 'x': 21065, 'y': 37428, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 151, 'name': 'cluster_151', 'x': 31026, 'y': 40389, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 18295, 'y': 14297, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 155, 'name': 'cluster_155', 'x': 21319, 'y': 21735, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 175, 'name': 'cluster_175', 'x': 18213, 'y': 13461, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 167, 'name': 'cluster_167', 'x': 18295, 'y': 14297, 'is_fixed': False, 'area': 75000}]}
{'driver': {'id': 157, 'name': 'cluster_157', 'x': 23844, 'y': 5901, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 28683, 'y': 25025, 'is_fixed': False, 'area': 429000}]}
{'driver': {'id': 157, 'name': 'cluster_157', 'x': 23844, 'y': 5901, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 163, 'name': 'cluster_163', 'x': 20826, 'y': 22954, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 157, 'name': 'cluster_157', 'x': 23844, 'y': 5901, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 28683, 'y': 25025, 'is_fixed': False, 'area': 429000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 42865, 'y': 6739, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 108, 'name': 'cluster_108', 'x': 38129, 'y': 20260, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 42865, 'y': 6739, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 41025, 'y': 13915, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 196, 'name': 'cluster_196', 'x': 15064, 'y': 31449, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 28683, 'y': 25025, 'is_fixed': False, 'area': 429000}]}
{'driver': {'id': 196, 'name': 'cluster_196', 'x': 15064, 'y': 31449, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 151, 'name': 'cluster_151', 'x': 31026, 'y': 40389, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 48260, 'y': 36356, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 29329, 'y': 38488, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 48260, 'y': 36356, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 151, 'name': 'cluster_151', 'x': 31026, 'y': 40389, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 48260, 'y': 36356, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 151, 'name': 'cluster_151', 'x': 31026, 'y': 40389, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 207, 'name': 'cluster_207', 'x': 25607, 'y': 17007, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 28683, 'y': 25025, 'is_fixed': False, 'area': 429000}]}
{'driver': {'id': 212, 'name': 'cluster_212', 'x': 41684, 'y': 41916, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 108, 'name': 'cluster_108', 'x': 38129, 'y': 20260, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 216, 'name': 'cluster_216', 'x': 36116, 'y': 23520, 'is_fixed': False, 'area': 119000}, 'sinks': [{'id': 131, 'name': 'cluster_131', 'x': 40289, 'y': 21781, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 216, 'name': 'cluster_216', 'x': 36116, 'y': 23520, 'is_fixed': False, 'area': 119000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 40403, 'y': 23281, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 216, 'name': 'cluster_216', 'x': 36116, 'y': 23520, 'is_fixed': False, 'area': 119000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 41469, 'y': 22471, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 221, 'name': 'cluster_221', 'x': 53276, 'y': 28917, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 40403, 'y': 23281, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 219, 'name': 'cluster_219', 'x': 51937, 'y': 25058, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 41469, 'y': 22471, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 219, 'name': 'cluster_219', 'x': 51937, 'y': 25058, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 119, 'name': 'cluster_119', 'x': 41589, 'y': 20825, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 223, 'name': 'cluster_223', 'x': 45838, 'y': 42833, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 28683, 'y': 25025, 'is_fixed': False, 'area': 429000}]}
{'driver': {'id': 153, 'name': 'cluster_153', 'x': 49703, 'y': 44078, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 29329, 'y': 38488, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 227, 'name': 'cluster_227', 'x': 16996, 'y': 43021, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 169, 'name': 'cluster_169', 'x': 23973, 'y': 23433, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 236, 'name': 'cluster_236', 'x': 28561, 'y': 30563, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 36183, 'y': 19019, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 234, 'name': 'cluster_234', 'x': 26872, 'y': 28260, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 35549, 'y': 20558, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 236, 'name': 'cluster_236', 'x': 28561, 'y': 30563, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 108, 'name': 'cluster_108', 'x': 38129, 'y': 20260, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 237, 'name': 'cluster_237', 'x': 25561, 'y': 43008, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 240, 'name': 'cluster_240', 'x': 24637, 'y': 46440, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 39663, 'y': 27293, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 35491, 'y': 45360, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 41308, 'y': 23895, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 56794, 'y': 28755, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 38283, 'y': 27027, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 366, 'name': 'cluster_366', 'x': 55768, 'y': 29565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 40332, 'y': 23998, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 367, 'name': 'cluster_367', 'x': 53689, 'y': 30105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 36183, 'y': 19019, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 242, 'name': 'cluster_242', 'x': 35059, 'y': 46440, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 35549, 'y': 20558, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 243, 'name': 'cluster_243', 'x': 35356, 'y': 45765, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 108, 'name': 'cluster_108', 'x': 38129, 'y': 20260, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 244, 'name': 'cluster_244', 'x': 57280, 'y': 28350, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28683, 'y': 25025, 'is_fixed': False, 'area': 429000}, 'sinks': [{'id': 245, 'name': 'cluster_245', 'x': 57469, 'y': 29160, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28683, 'y': 25025, 'is_fixed': False, 'area': 429000}, 'sinks': [{'id': 246, 'name': 'cluster_246', 'x': 57469, 'y': 25920, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28683, 'y': 25025, 'is_fixed': False, 'area': 429000}, 'sinks': [{'id': 247, 'name': 'cluster_247', 'x': 57442, 'y': 27135, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 39530, 'y': 31715, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 248, 'name': 'cluster_248', 'x': 57361, 'y': 30645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 40332, 'y': 23998, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 249, 'name': 'cluster_249', 'x': 56740, 'y': 30915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 36183, 'y': 19019, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 250, 'name': 'cluster_250', 'x': 57091, 'y': 31185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28683, 'y': 25025, 'is_fixed': False, 'area': 429000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 55984, 'y': 32130, 'is_fixed': False, 'area': 2000}]}
