### Design Area Information ###
die_width = 480530
die_height = 432880
core_width = 476140
core_height = 425600
lx = 2280
ly = 2800
ux = 478420
uy = 428400

Core Aspect Ratio = 0.9
Utilization = 40.0
Place Density = 0.664792046546936

{'driver': {'id': 16, 'name': 'cluster_16', 'x': 89251, 'y': 218797, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 163408, 'y': 204582, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 89251, 'y': 218797, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 162407, 'y': 134088, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 89251, 'y': 218797, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 91, 'name': 'cluster_91', 'x': 150520, 'y': 219400, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 89251, 'y': 218797, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 142949, 'y': 230745, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 105917, 'y': 91075, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 183072, 'y': 214200, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 105917, 'y': 91075, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 199911, 'y': 223300, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 105917, 'y': 91075, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 180728, 'y': 237720, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 105917, 'y': 91075, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 174762, 'y': 110600, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 105917, 'y': 91075, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 171912, 'y': 99960, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 105917, 'y': 91075, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 15, 'name': 'cluster_15', 'x': 188543, 'y': 98093, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 105917, 'y': 91075, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 175302, 'y': 109800, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 105917, 'y': 91075, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 75, 'name': 'cluster_75', 'x': 150902, 'y': 103133, 'is_fixed': False, 'area': 9000}]}
