### Design Area Information ###
die_width = 73021
die_height = 66119
core_width = 68958
core_height = 61830
lx = 2052
ly = 2160
ux = 71010
uy = 63990

Core Aspect Ratio = 0.9
Utilization = 40.0
Place Density = 0.5953680551052094

{'driver': {'id': 54, 'name': 'cluster_54', 'x': 16365, 'y': 21642, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 30355, 'y': 31340, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 16365, 'y': 21642, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 34857, 'y': 23499, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 22193, 'y': 14516, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 42887, 'y': 22973, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 22193, 'y': 14516, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 41442, 'y': 20945, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 22193, 'y': 14516, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 30033, 'y': 18615, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 13141, 'y': 29849, 'is_fixed': False, 'area': 135000}, 'sinks': [{'id': 46, 'name': 'cluster_46', 'x': 44204, 'y': 29205, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 13966, 'y': 39052, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 47105, 'y': 33678, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 13966, 'y': 39052, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 41469, 'y': 32664, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 13966, 'y': 39052, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 32, 'name': 'cluster_32', 'x': 31221, 'y': 39915, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 64630, 'y': 24963, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 49727, 'y': 24900, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 64630, 'y': 24963, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 51726, 'y': 26870, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 64630, 'y': 24963, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 51726, 'y': 26870, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 64630, 'y': 24963, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 50256, 'y': 25752, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 49289, 'y': 58950, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 35917, 'y': 52614, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 44426, 'y': 56818, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 37898, 'y': 50315, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 13899, 'y': 46892, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 123, 'name': 'cluster_123', 'x': 24055, 'y': 40243, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 13899, 'y': 46892, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 136, 'name': 'cluster_136', 'x': 28659, 'y': 40277, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 13899, 'y': 46892, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 137, 'name': 'cluster_137', 'x': 25528, 'y': 41416, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 36748, 'y': 27119, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 42746, 'y': 43367, 'is_fixed': False, 'area': 929000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 36748, 'y': 27119, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 22444, 'y': 41622, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 45726, 'y': 10208, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 78, 'name': 'cluster_78', 'x': 48052, 'y': 25534, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 45726, 'y': 10208, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 42746, 'y': 43367, 'is_fixed': False, 'area': 929000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 45726, 'y': 10208, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 46627, 'y': 30358, 'is_fixed': False, 'area': 66000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 45726, 'y': 10208, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 78, 'name': 'cluster_78', 'x': 48052, 'y': 25534, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 146, 'name': 'cluster_146', 'x': 40647, 'y': 43560, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 49727, 'y': 24900, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 146, 'name': 'cluster_146', 'x': 40647, 'y': 43560, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 51726, 'y': 26870, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 146, 'name': 'cluster_146', 'x': 40647, 'y': 43560, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 51726, 'y': 26870, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 146, 'name': 'cluster_146', 'x': 40647, 'y': 43560, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 50256, 'y': 25752, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 28198, 'y': 51136, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 112, 'name': 'cluster_112', 'x': 32793, 'y': 51285, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 151, 'name': 'cluster_151', 'x': 28417, 'y': 48772, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 42746, 'y': 43367, 'is_fixed': False, 'area': 929000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 28198, 'y': 51136, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 37898, 'y': 50315, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 28198, 'y': 51136, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 34669, 'y': 50020, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 50403, 'y': 41817, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 119, 'name': 'cluster_119', 'x': 39027, 'y': 54036, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 50403, 'y': 41817, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 35917, 'y': 52614, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 50403, 'y': 41817, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 37898, 'y': 50315, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 138, 'name': 'cluster_138', 'x': 29538, 'y': 12532, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 136, 'name': 'cluster_136', 'x': 28659, 'y': 40277, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 30475, 'y': 11102, 'is_fixed': False, 'area': 132000}, 'sinks': [{'id': 137, 'name': 'cluster_137', 'x': 25528, 'y': 41416, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 50739, 'y': 49818, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 43624, 'y': 31539, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 50739, 'y': 49818, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 46627, 'y': 30358, 'is_fixed': False, 'area': 66000}]}
{'driver': {'id': 162, 'name': 'cluster_162', 'x': 25137, 'y': 24816, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 94, 'name': 'cluster_94', 'x': 49400, 'y': 21958, 'is_fixed': False, 'area': 35000}]}
