### Design Area Information ###
die_width = 470280
die_height = 377030
core_width = 465880
core_height = 369600
lx = 2280
ly = 2800
ux = 468160
uy = 372400

Core Aspect Ratio = 0.8
Utilization = 47.0
Place Density = 0.709871826171875

{'driver': {'id': 18, 'name': 'cluster_18', 'x': 69242, 'y': 164446, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 239951, 'y': 68066, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 69242, 'y': 164446, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 85, 'name': 'cluster_85', 'x': 152199, 'y': 180600, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 69242, 'y': 164446, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 89, 'name': 'cluster_89', 'x': 162940, 'y': 113989, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 69242, 'y': 164446, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 161795, 'y': 97377, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 69242, 'y': 164446, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 131113, 'y': 189000, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 69242, 'y': 164446, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 134976, 'y': 189840, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 69242, 'y': 164446, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 134254, 'y': 173320, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 141526, 'y': 139712, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 216452, 'y': 164733, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 141526, 'y': 139712, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 196160, 'y': 195353, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 141526, 'y': 139712, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 180500, 'y': 209160, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 141526, 'y': 139712, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 173318, 'y': 183400, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 141526, 'y': 139712, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 164142, 'y': 122054, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 141526, 'y': 139712, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 202960, 'y': 103200, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 141526, 'y': 139712, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 75, 'name': 'cluster_75', 'x': 175959, 'y': 90160, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 141526, 'y': 139712, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 78, 'name': 'cluster_78', 'x': 159099, 'y': 86927, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 48453, 'y': 99888, 'is_fixed': False, 'area': 590000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 132772, 'y': 80920, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 48453, 'y': 99888, 'is_fixed': False, 'area': 590000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 228323, 'y': 193182, 'is_fixed': False, 'area': 642000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 48453, 'y': 99888, 'is_fixed': False, 'area': 590000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 120992, 'y': 192920, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 48453, 'y': 99888, 'is_fixed': False, 'area': 590000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 159799, 'y': 95133, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 48453, 'y': 99888, 'is_fixed': False, 'area': 590000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 173710, 'y': 76440, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 48453, 'y': 99888, 'is_fixed': False, 'area': 590000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 196446, 'y': 76000, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 48453, 'y': 99888, 'is_fixed': False, 'area': 590000}, 'sinks': [{'id': 69, 'name': 'cluster_69', 'x': 218379, 'y': 146490, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 48453, 'y': 99888, 'is_fixed': False, 'area': 590000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 201695, 'y': 85711, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 107797, 'y': 63522, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 112491, 'y': 189988, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 105413, 'y': 84753, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 129580, 'y': 100333, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 105413, 'y': 84753, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 123044, 'y': 199080, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 105413, 'y': 84753, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 138027, 'y': 119700, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 107797, 'y': 63522, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 127264, 'y': 87850, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 107797, 'y': 63522, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 180361, 'y': 77509, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 105413, 'y': 84753, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 46, 'name': 'cluster_46', 'x': 149783, 'y': 69844, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 105413, 'y': 84753, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 184272, 'y': 116200, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 320676, 'y': 52388, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 116, 'name': 'cluster_116', 'x': 244656, 'y': 132575, 'is_fixed': False, 'area': 33000}]}
