### Design Area Information ###
die_width = 470280
die_height = 377030
core_width = 465880
core_height = 369600
lx = 2280
ly = 2800
ux = 468160
uy = 372400

Core Aspect Ratio = 0.8
Utilization = 47.0
Place Density = 0.6598504638671875

{'driver': {'id': 15, 'name': 'cluster_15', 'x': 86605, 'y': 171518, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 153198, 'y': 41455, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 86605, 'y': 171518, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 170463, 'y': 159417, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 86605, 'y': 171518, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 85, 'name': 'cluster_85', 'x': 180816, 'y': 107644, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 86605, 'y': 171518, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 89, 'name': 'cluster_89', 'x': 187577, 'y': 76860, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 86605, 'y': 171518, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 167647, 'y': 181400, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 86605, 'y': 171518, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 94, 'name': 'cluster_94', 'x': 206340, 'y': 199945, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 86605, 'y': 171518, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 147174, 'y': 118440, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 94391, 'y': 81250, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 6, 'name': 'cluster_6', 'x': 198398, 'y': 122920, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 94391, 'y': 81250, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 146310, 'y': 190473, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 94391, 'y': 81250, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 122360, 'y': 204680, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 94391, 'y': 81250, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 169062, 'y': 189000, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 94391, 'y': 81250, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 166388, 'y': 117472, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 94391, 'y': 81250, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 206352, 'y': 84093, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 94391, 'y': 81250, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 184042, 'y': 80000, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 94391, 'y': 81250, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 146006, 'y': 69872, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 91838, 'y': 115220, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 47, 'name': 'cluster_47', 'x': 130364, 'y': 111939, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 91838, 'y': 115220, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 183388, 'y': 138600, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 91838, 'y': 115220, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 143890, 'y': 82157, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 91838, 'y': 115220, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 222880, 'y': 138288, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 91838, 'y': 115220, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 196840, 'y': 87984, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 91838, 'y': 115220, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 219560, 'y': 155400, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 91838, 'y': 115220, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 208915, 'y': 88822, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 155394, 'y': 43274, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 175930, 'y': 171905, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 139209, 'y': 63000, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 198956, 'y': 139772, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 139209, 'y': 63000, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 152760, 'y': 200200, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 139209, 'y': 63000, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 193321, 'y': 129331, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 155394, 'y': 43274, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 32, 'name': 'cluster_32', 'x': 177422, 'y': 92120, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 155394, 'y': 43274, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 180595, 'y': 101733, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 139209, 'y': 63000, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 159871, 'y': 107400, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 139209, 'y': 63000, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 46, 'name': 'cluster_46', 'x': 176810, 'y': 114800, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 324692, 'y': 53428, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 229763, 'y': 126962, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 324692, 'y': 53428, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 108, 'name': 'cluster_108', 'x': 248115, 'y': 136785, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 408125, 'y': 190635, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 312236, 'y': 184100, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 408125, 'y': 190635, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 298110, 'y': 213070, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 408125, 'y': 190635, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 298110, 'y': 213070, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 408125, 'y': 190635, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 125, 'name': 'cluster_125', 'x': 325360, 'y': 193355, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 320043, 'y': 258335, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 227921, 'y': 215600, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 320043, 'y': 258335, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 158, 'name': 'cluster_158', 'x': 234051, 'y': 152124, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 320043, 'y': 258335, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 158, 'name': 'cluster_158', 'x': 234051, 'y': 152124, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 144389, 'y': 339563, 'is_fixed': False, 'area': 132000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 164098, 'y': 263767, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 103905, 'y': 245530, 'is_fixed': False, 'area': 132000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 164098, 'y': 263767, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 103905, 'y': 245530, 'is_fixed': False, 'area': 132000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 170089, 'y': 284265, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 366424, 'y': 87477, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 108, 'name': 'cluster_108', 'x': 248115, 'y': 136785, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 373301, 'y': 71707, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 272312, 'y': 104548, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 323012, 'y': 127241, 'is_fixed': False, 'area': 124000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 312236, 'y': 184100, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 320530, 'y': 108080, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 298110, 'y': 213070, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 90469, 'y': 269254, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 155565, 'y': 136057, 'is_fixed': False, 'area': 1054000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 90469, 'y': 269254, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 155565, 'y': 136057, 'is_fixed': False, 'area': 1054000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 295327, 'y': 317760, 'is_fixed': False, 'area': 141000}, 'sinks': [{'id': 167, 'name': 'cluster_167', 'x': 167018, 'y': 262945, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 136, 'name': 'cluster_136', 'x': 247524, 'y': 325532, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 312236, 'y': 184100, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 136, 'name': 'cluster_136', 'x': 247524, 'y': 325532, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 125, 'name': 'cluster_125', 'x': 325360, 'y': 193355, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 138, 'name': 'cluster_138', 'x': 415070, 'y': 140000, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 312236, 'y': 184100, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 138, 'name': 'cluster_138', 'x': 415070, 'y': 140000, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 298110, 'y': 213070, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 160, 'name': 'cluster_160', 'x': 369617, 'y': 206000, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 155565, 'y': 136057, 'is_fixed': False, 'area': 1054000}]}
{'driver': {'id': 153, 'name': 'cluster_153', 'x': 383435, 'y': 223048, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 155565, 'y': 136057, 'is_fixed': False, 'area': 1054000}]}
{'driver': {'id': 175, 'name': 'cluster_175', 'x': 163936, 'y': 186460, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 155565, 'y': 136057, 'is_fixed': False, 'area': 1054000}]}
