### Design Area Information ###
die_width = 71358
die_height = 51151
core_width = 67284
core_height = 46980
lx = 2052
ly = 2160
ux = 69336
uy = 49140

Core Aspect Ratio = 0.7
Utilization = 54.0
Place Density = 0.6499562358856201

{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29182, 'y': 35753, 'is_fixed': False, 'area': 780000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 42111, 'y': 8538, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 12780, 'y': 15570, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 34378, 'y': 10028, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 10746, 'y': 39566, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 53, 'name': 'cluster_53', 'x': 30142, 'y': 40230, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 11137, 'y': 36513, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 39184, 'y': 32471, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 10746, 'y': 39566, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 44791, 'y': 30088, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 10746, 'y': 39566, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 41195, 'y': 40074, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 12609, 'y': 24064, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 21615, 'y': 33255, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 64560, 'y': 18417, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 162, 'name': 'cluster_162', 'x': 48473, 'y': 20967, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 63507, 'y': 20790, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 164, 'name': 'cluster_164', 'x': 51027, 'y': 22391, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 187, 'name': 'cluster_187', 'x': 25494, 'y': 37325, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 22357, 'y': 38127, 'is_fixed': False, 'area': 105000}]}
{'driver': {'id': 197, 'name': 'cluster_197', 'x': 21624, 'y': 10940, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 25486, 'y': 20483, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 199, 'name': 'cluster_199', 'x': 30243, 'y': 5839, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 29182, 'y': 35753, 'is_fixed': False, 'area': 780000}]}
{'driver': {'id': 199, 'name': 'cluster_199', 'x': 30243, 'y': 5839, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 206, 'name': 'cluster_206', 'x': 21567, 'y': 19163, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 199, 'name': 'cluster_199', 'x': 30243, 'y': 5839, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 29182, 'y': 35753, 'is_fixed': False, 'area': 780000}]}
{'driver': {'id': 233, 'name': 'cluster_233', 'x': 57657, 'y': 6228, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 136, 'name': 'cluster_136', 'x': 44457, 'y': 22020, 'is_fixed': False, 'area': 36000}]}
