### Design Area Information ###
die_width = 63282
die_height = 51426
core_width = 59184
core_height = 47250
lx = 2052
ly = 2160
ux = 61236
uy = 49410

Core Aspect Ratio = 0.8
Utilization = 61.0
Place Density = 0.7076418495178223

{'driver': {'id': 61, 'name': 'cluster_61', 'x': 8789, 'y': 15748, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 29445, 'y': 19965, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 10234, 'y': 8868, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 34891, 'y': 14111, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 10051, 'y': 23064, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 45, 'name': 'cluster_45', 'x': 22671, 'y': 21075, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 9791, 'y': 32679, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 40253, 'y': 23863, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 9791, 'y': 32679, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 26193, 'y': 32745, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 53659, 'y': 19553, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 122, 'name': 'cluster_122', 'x': 40578, 'y': 17185, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 53659, 'y': 19553, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 42841, 'y': 18865, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 138, 'name': 'cluster_138', 'x': 43948, 'y': 45294, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 137, 'name': 'cluster_137', 'x': 31554, 'y': 42466, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 39819, 'y': 44741, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 32663, 'y': 40077, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 8278, 'y': 38724, 'is_fixed': False, 'area': 131000}, 'sinks': [{'id': 141, 'name': 'cluster_141', 'x': 17875, 'y': 27450, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 8278, 'y': 38724, 'is_fixed': False, 'area': 131000}, 'sinks': [{'id': 6, 'name': 'cluster_6', 'x': 24804, 'y': 30520, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 145, 'name': 'cluster_145', 'x': 27359, 'y': 9312, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 30290, 'y': 26222, 'is_fixed': False, 'area': 399000}]}
