### Design Area Information ###
die_width = 391650
die_height = 314120
core_width = 387220
core_height = 308000
lx = 2280
ly = 2800
ux = 389500
uy = 310800

Core Aspect Ratio = 0.8
Utilization = 68.0
Place Density = 0.787501916885376

{'driver': {'id': 117, 'name': 'cluster_117', 'x': 49127, 'y': 123836, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 89, 'name': 'cluster_89', 'x': 260585, 'y': 128163, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 44422, 'y': 117842, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 110070, 'y': 136536, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 44422, 'y': 117842, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 120930, 'y': 135652, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 44422, 'y': 117842, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 106795, 'y': 135800, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 44422, 'y': 117842, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 108, 'name': 'cluster_108', 'x': 90782, 'y': 133560, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 49127, 'y': 123836, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 101422, 'y': 127400, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 144584, 'y': 35593, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 144617, 'y': 118900, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 144584, 'y': 35593, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 169708, 'y': 53480, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 154545, 'y': 37409, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 174445, 'y': 68973, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 154545, 'y': 37409, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 15, 'name': 'cluster_15', 'x': 208936, 'y': 51100, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 154545, 'y': 37409, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 212249, 'y': 53480, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 154545, 'y': 37409, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 203751, 'y': 48300, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 77077, 'y': 42014, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 114905, 'y': 49905, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 77077, 'y': 42014, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 173888, 'y': 49560, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 77077, 'y': 42014, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 197828, 'y': 60200, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 77077, 'y': 42014, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 132936, 'y': 54288, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 77077, 'y': 42014, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 199785, 'y': 30625, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 77077, 'y': 42014, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 69, 'name': 'cluster_69', 'x': 200560, 'y': 22633, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 77077, 'y': 42014, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 215924, 'y': 28777, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 77077, 'y': 42014, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 202307, 'y': 35000, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 101, 'name': 'cluster_101', 'x': 120843, 'y': 99150, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 202296, 'y': 167367, 'is_fixed': False, 'area': 679000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 108979, 'y': 98323, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 114905, 'y': 49905, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 108979, 'y': 98323, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 148504, 'y': 130200, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 108979, 'y': 98323, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 194641, 'y': 122200, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 101, 'name': 'cluster_101', 'x': 120843, 'y': 99150, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 164384, 'y': 85654, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 101, 'name': 'cluster_101', 'x': 120843, 'y': 99150, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 46, 'name': 'cluster_46', 'x': 194136, 'y': 86261, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 108979, 'y': 98323, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 187107, 'y': 68600, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 108979, 'y': 98323, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 207385, 'y': 77280, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 342220, 'y': 107707, 'is_fixed': False, 'area': 577000}, 'sinks': [{'id': 126, 'name': 'cluster_126', 'x': 269207, 'y': 151400, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 342220, 'y': 107707, 'is_fixed': False, 'area': 577000}, 'sinks': [{'id': 130, 'name': 'cluster_130', 'x': 275454, 'y': 157752, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 342220, 'y': 107707, 'is_fixed': False, 'area': 577000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 202296, 'y': 167367, 'is_fixed': False, 'area': 679000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 342220, 'y': 107707, 'is_fixed': False, 'area': 577000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 202296, 'y': 167367, 'is_fixed': False, 'area': 679000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 334396, 'y': 263311, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 233950, 'y': 199640, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 162, 'name': 'cluster_162', 'x': 316773, 'y': 268476, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 334396, 'y': 263311, 'is_fixed': False, 'area': 113000}]}
{'driver': {'id': 191, 'name': 'cluster_191', 'x': 232212, 'y': 274423, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 94, 'name': 'cluster_94', 'x': 213500, 'y': 154262, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 191, 'name': 'cluster_191', 'x': 232212, 'y': 274423, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 186, 'name': 'cluster_186', 'x': 247605, 'y': 126227, 'is_fixed': False, 'area': 43000}]}
