### Design Area Information ###
die_width = 414130
die_height = 373120
core_width = 409640
core_height = 366800
lx = 2280
ly = 2800
ux = 411920
uy = 369600

Core Aspect Ratio = 0.9
Utilization = 54.0
Place Density = 0.71103058218956

{'driver': {'id': 15, 'name': 'cluster_15', 'x': 67102, 'y': 156070, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 276290, 'y': 148008, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 67102, 'y': 156070, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 244498, 'y': 118346, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 67102, 'y': 156070, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 90, 'name': 'cluster_90', 'x': 190570, 'y': 116466, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 67102, 'y': 156070, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 286789, 'y': 127866, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 67102, 'y': 156070, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 195206, 'y': 125720, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 67102, 'y': 156070, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 100, 'name': 'cluster_100', 'x': 186770, 'y': 138040, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 88873, 'y': 52064, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 135727, 'y': 123117, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 88873, 'y': 52064, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 124475, 'y': 104066, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 88873, 'y': 52064, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 103360, 'y': 130200, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 88873, 'y': 52064, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 117040, 'y': 127711, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 88873, 'y': 52064, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 132189, 'y': 120306, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 88873, 'y': 52064, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 198676, 'y': 97066, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 88873, 'y': 52064, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 151715, 'y': 108000, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 88873, 'y': 52064, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 76, 'name': 'cluster_76', 'x': 160684, 'y': 124600, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 73933, 'y': 98013, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 46, 'name': 'cluster_46', 'x': 169283, 'y': 117068, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 73933, 'y': 98013, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 117876, 'y': 80733, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 73933, 'y': 98013, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 223687, 'y': 160300, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 73933, 'y': 98013, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 107029, 'y': 75075, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 73933, 'y': 98013, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 127015, 'y': 83825, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 73933, 'y': 98013, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 138767, 'y': 70000, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 73933, 'y': 98013, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 179278, 'y': 84000, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 73933, 'y': 98013, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 182473, 'y': 80015, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 156235, 'y': 54374, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 167485, 'y': 143200, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 99, 'name': 'cluster_99', 'x': 154024, 'y': 56107, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 220716, 'y': 171800, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 99, 'name': 'cluster_99', 'x': 154024, 'y': 56107, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 157092, 'y': 100520, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 99, 'name': 'cluster_99', 'x': 154024, 'y': 56107, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 231033, 'y': 220900, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 156235, 'y': 54374, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 32, 'name': 'cluster_32', 'x': 194231, 'y': 153363, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 156235, 'y': 54374, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 140427, 'y': 114163, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 99, 'name': 'cluster_99', 'x': 154024, 'y': 56107, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 182007, 'y': 231186, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 99, 'name': 'cluster_99', 'x': 154024, 'y': 56107, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 131860, 'y': 200760, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 359066, 'y': 100438, 'is_fixed': False, 'area': 585000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 302444, 'y': 171216, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 359066, 'y': 100438, 'is_fixed': False, 'area': 585000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 276290, 'y': 148008, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 359066, 'y': 100438, 'is_fixed': False, 'area': 585000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 129741, 'y': 235437, 'is_fixed': False, 'area': 997000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 359066, 'y': 100438, 'is_fixed': False, 'area': 585000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 129741, 'y': 235437, 'is_fixed': False, 'area': 997000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 359066, 'y': 100438, 'is_fixed': False, 'area': 585000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 129741, 'y': 235437, 'is_fixed': False, 'area': 997000}]}
{'driver': {'id': 145, 'name': 'cluster_145', 'x': 361022, 'y': 234337, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 135, 'name': 'cluster_135', 'x': 278643, 'y': 205850, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 145, 'name': 'cluster_145', 'x': 361022, 'y': 234337, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 135, 'name': 'cluster_135', 'x': 278643, 'y': 205850, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 153, 'name': 'cluster_153', 'x': 239255, 'y': 173705, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 85, 'name': 'cluster_85', 'x': 179635, 'y': 180000, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 153, 'name': 'cluster_153', 'x': 239255, 'y': 173705, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 163, 'name': 'cluster_163', 'x': 208030, 'y': 191357, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 181, 'name': 'cluster_181', 'x': 194819, 'y': 327250, 'is_fixed': False, 'area': 128000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 123957, 'y': 236392, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 181, 'name': 'cluster_181', 'x': 194819, 'y': 327250, 'is_fixed': False, 'area': 128000}, 'sinks': [{'id': 184, 'name': 'cluster_184', 'x': 136553, 'y': 276935, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 142138, 'y': 195600, 'is_fixed': False, 'area': 126000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 123957, 'y': 236392, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 142138, 'y': 195600, 'is_fixed': False, 'area': 126000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 130457, 'y': 258835, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 142138, 'y': 195600, 'is_fixed': False, 'area': 126000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 129741, 'y': 235437, 'is_fixed': False, 'area': 997000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 343270, 'y': 169160, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 129741, 'y': 235437, 'is_fixed': False, 'area': 997000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 349910, 'y': 145736, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 119, 'name': 'cluster_119', 'x': 309654, 'y': 139372, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 254173, 'y': 111021, 'is_fixed': False, 'area': 578000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 271510, 'y': 197702, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 254173, 'y': 111021, 'is_fixed': False, 'area': 578000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 129741, 'y': 235437, 'is_fixed': False, 'area': 997000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 281504, 'y': 119840, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 135, 'name': 'cluster_135', 'x': 278643, 'y': 205850, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 71242, 'y': 260054, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 47, 'name': 'cluster_47', 'x': 184451, 'y': 162076, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 71242, 'y': 260054, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 129741, 'y': 235437, 'is_fixed': False, 'area': 997000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 71242, 'y': 260054, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 161, 'name': 'cluster_161', 'x': 197081, 'y': 189763, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 293384, 'y': 61376, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 47, 'name': 'cluster_47', 'x': 184451, 'y': 162076, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 283558, 'y': 59041, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 129741, 'y': 235437, 'is_fixed': False, 'area': 997000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 252945, 'y': 314444, 'is_fixed': False, 'area': 136000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 122417, 'y': 233069, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 134224, 'y': 311672, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 271510, 'y': 197702, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 329117, 'y': 284327, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 294113, 'y': 210767, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 164, 'name': 'cluster_164', 'x': 239983, 'y': 245800, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 85, 'name': 'cluster_85', 'x': 179635, 'y': 180000, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 232036, 'y': 254232, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 129741, 'y': 235437, 'is_fixed': False, 'area': 997000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 62824, 'y': 230286, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 129741, 'y': 235437, 'is_fixed': False, 'area': 997000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 200407, 'y': 244732, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 302444, 'y': 171216, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 200407, 'y': 244732, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 108, 'name': 'cluster_108', 'x': 300121, 'y': 156717, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 200407, 'y': 244732, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 119, 'name': 'cluster_119', 'x': 309654, 'y': 139372, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 129741, 'y': 235437, 'is_fixed': False, 'area': 997000}, 'sinks': [{'id': 268, 'name': 'cluster_268', 'x': 214890, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
