### Design Area Information ###
die_width = 71537
die_height = 58030
core_width = 67446
core_height = 53730
lx = 2052
ly = 2160
ux = 69498
uy = 55890

Core Aspect Ratio = 0.8
Utilization = 47.0
Place Density = 0.5937560176849366

{'driver': {'id': 62, 'name': 'cluster_62', 'x': 13058, 'y': 12055, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 41254, 'y': 13297, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 13058, 'y': 12055, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 32247, 'y': 22025, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 10997, 'y': 18612, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 41311, 'y': 11776, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 9448, 'y': 42934, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 47, 'name': 'cluster_47', 'x': 30337, 'y': 34776, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 9448, 'y': 42934, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 31411, 'y': 30811, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 10481, 'y': 31704, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 48668, 'y': 32693, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 10481, 'y': 31704, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 28779, 'y': 36405, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 101, 'name': 'cluster_101', 'x': 59577, 'y': 17569, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 99, 'name': 'cluster_99', 'x': 41691, 'y': 24902, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 62030, 'y': 26452, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 120, 'name': 'cluster_120', 'x': 50254, 'y': 26674, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 62030, 'y': 26452, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 49486, 'y': 28399, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 62030, 'y': 26452, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 49476, 'y': 27260, 'is_fixed': False, 'area': 41000}]}
