### Design Area Information ###
die_width = 391650
die_height = 314120
core_width = 387220
core_height = 308000
lx = 2280
ly = 2800
ux = 389500
uy = 310800

Core Aspect Ratio = 0.8
Utilization = 68.0
Place Density = 0.87093869805336

{'driver': {'id': 119, 'name': 'cluster_119', 'x': 53109, 'y': 135163, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 91, 'name': 'cluster_91', 'x': 145029, 'y': 130812, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 47030, 'y': 127547, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 89858, 'y': 127070, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 47030, 'y': 127547, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 36340, 'y': 160253, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 47030, 'y': 127547, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 109, 'name': 'cluster_109', 'x': 26703, 'y': 155400, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 53109, 'y': 135163, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 111, 'name': 'cluster_111', 'x': 48944, 'y': 151200, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 152521, 'y': 41432, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 217692, 'y': 126000, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 152521, 'y': 41432, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 164388, 'y': 68040, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 152521, 'y': 41432, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 145894, 'y': 135672, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 152521, 'y': 41432, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 147820, 'y': 63622, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 152521, 'y': 41432, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 206573, 'y': 73553, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 152521, 'y': 41432, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 81, 'name': 'cluster_81', 'x': 133506, 'y': 79177, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 152521, 'y': 41432, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 192565, 'y': 73266, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 89459, 'y': 41815, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 129310, 'y': 96747, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 89459, 'y': 41815, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 169556, 'y': 54600, 'is_fixed': False, 'area': 5000}]}
