### Design Area Information ###
die_width = 413290
die_height = 331430
core_width = 408880
core_height = 324800
lx = 2280
ly = 2800
ux = 411160
uy = 327600

Core Aspect Ratio = 0.8
Utilization = 61.0
Place Density = 0.7637338078022003

{'driver': {'id': 121, 'name': 'cluster_121', 'x': 65821, 'y': 139300, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 104741, 'y': 115563, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 58993, 'y': 141019, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 95897, 'y': 139222, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 58993, 'y': 141019, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 100, 'name': 'cluster_100', 'x': 108437, 'y': 126000, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 58993, 'y': 141019, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 112, 'name': 'cluster_112', 'x': 87357, 'y': 174688, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 65821, 'y': 139300, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 114, 'name': 'cluster_114', 'x': 82628, 'y': 160688, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 175210, 'y': 39009, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 210406, 'y': 168016, 'is_fixed': False, 'area': 686000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 175210, 'y': 39009, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 223461, 'y': 105777, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 160668, 'y': 46316, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 143108, 'y': 80360, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 175210, 'y': 39009, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 182476, 'y': 75320, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 175210, 'y': 39009, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 238450, 'y': 97872, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 175210, 'y': 39009, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 234261, 'y': 89472, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 175210, 'y': 39009, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 90, 'name': 'cluster_90', 'x': 197277, 'y': 86240, 'is_fixed': False, 'area': 10000}]}
