### Design Area Information ###
die_width = 63282
die_height = 51426
core_width = 59184
core_height = 47250
lx = 2052
ly = 2160
ux = 61236
uy = 49410

Core Aspect Ratio = 0.8
Utilization = 61.0
Place Density = 0.8210261559486389

{'driver': {'id': 18, 'name': 'cluster_18', 'x': 13623, 'y': 10974, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 33993, 'y': 11792, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 13623, 'y': 10974, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 32374, 'y': 13170, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 13623, 'y': 10974, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 34233, 'y': 13143, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 9379, 'y': 23252, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 15909, 'y': 21075, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 9379, 'y': 23252, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 18198, 'y': 23370, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 17003, 'y': 31708, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 26295, 'y': 31635, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 49742, 'y': 13010, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 36793, 'y': 22582, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 55339, 'y': 19772, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 125, 'name': 'cluster_125', 'x': 39507, 'y': 19217, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 55339, 'y': 19772, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 40507, 'y': 20992, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 25942, 'y': 6836, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 20276, 'y': 18567, 'is_fixed': False, 'area': 879000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 25942, 'y': 6836, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 158, 'name': 'cluster_158', 'x': 16936, 'y': 31073, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 101, 'name': 'cluster_101', 'x': 42679, 'y': 6470, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 41194, 'y': 16863, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 101, 'name': 'cluster_101', 'x': 42679, 'y': 6470, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 39408, 'y': 22787, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 40045, 'y': 29966, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 125, 'name': 'cluster_125', 'x': 39507, 'y': 19217, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 40157, 'y': 31245, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 39679, 'y': 20063, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 40045, 'y': 29966, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 40507, 'y': 20992, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 188, 'name': 'cluster_188', 'x': 25630, 'y': 38479, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 20276, 'y': 18567, 'is_fixed': False, 'area': 879000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 49471, 'y': 32344, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 35218, 'y': 42207, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 49471, 'y': 32344, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 145, 'name': 'cluster_145', 'x': 32314, 'y': 42887, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 49471, 'y': 32344, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 20276, 'y': 18567, 'is_fixed': False, 'area': 879000}]}
{'driver': {'id': 197, 'name': 'cluster_197', 'x': 22185, 'y': 13799, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 20276, 'y': 18567, 'is_fixed': False, 'area': 879000}]}
{'driver': {'id': 202, 'name': 'cluster_202', 'x': 43660, 'y': 38606, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 39408, 'y': 22787, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 23455, 'y': 20096, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 125, 'name': 'cluster_125', 'x': 39507, 'y': 19217, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 23455, 'y': 20096, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 40263, 'y': 21326, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 23455, 'y': 20096, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 40507, 'y': 20992, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 23455, 'y': 20096, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 207, 'name': 'cluster_207', 'x': 21502, 'y': 19976, 'is_fixed': False, 'area': 201000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 54464, 'y': 23632, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 40507, 'y': 20992, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 20276, 'y': 18567, 'is_fixed': False, 'area': 879000}, 'sinks': [{'id': 131, 'name': 'cluster_131', 'x': 30940, 'y': 38002, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 213, 'name': 'cluster_213', 'x': 48977, 'y': 38774, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 20276, 'y': 18567, 'is_fixed': False, 'area': 879000}]}
{'driver': {'id': 216, 'name': 'cluster_216', 'x': 20295, 'y': 43513, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 163, 'name': 'cluster_163', 'x': 21246, 'y': 31856, 'is_fixed': False, 'area': 39000}]}
