### Design Area Information ###
die_width = 480530
die_height = 432880
core_width = 476140
core_height = 425600
lx = 2280
ly = 2800
ux = 478420
uy = 428400

Core Aspect Ratio = 0.9
Utilization = 40.0
Place Density = 0.72232670545578

{'driver': {'id': 15, 'name': 'cluster_15', 'x': 64508, 'y': 239656, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 229977, 'y': 113145, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 64508, 'y': 239656, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 154416, 'y': 232680, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 64508, 'y': 239656, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 150712, 'y': 214044, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 64508, 'y': 239656, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 193996, 'y': 227041, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 64508, 'y': 239656, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 163378, 'y': 261800, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 64508, 'y': 239656, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 75, 'name': 'cluster_75', 'x': 161880, 'y': 277421, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 64508, 'y': 239656, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 146756, 'y': 243600, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 125297, 'y': 95117, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 184154, 'y': 254058, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 125297, 'y': 95117, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 189033, 'y': 198739, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 125297, 'y': 95117, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 174900, 'y': 120621, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 125297, 'y': 95117, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 190646, 'y': 107240, 'is_fixed': False, 'area': 15000}]}
