### Design Area Information ###
die_width = 67674
die_height = 61307
core_width = 63612
core_height = 56970
lx = 2052
ly = 2160
ux = 65664
uy = 59130

Core Aspect Ratio = 0.9
Utilization = 47.0
Place Density = 0.5938568925857544

{'driver': {'id': 20, 'name': 'cluster_20', 'x': 18354, 'y': 12057, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 35648, 'y': 17566, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 18354, 'y': 12057, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 26703, 'y': 15705, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 18354, 'y': 12057, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 31006, 'y': 18037, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 10483, 'y': 27301, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 24687, 'y': 26655, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 11745, 'y': 39522, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 42864, 'y': 29835, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 11745, 'y': 39522, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 28719, 'y': 39045, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 54575, 'y': 11637, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 21823, 'y': 20049, 'is_fixed': False, 'area': 835000}]}
{'driver': {'id': 138, 'name': 'cluster_138', 'x': 60291, 'y': 19762, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 134, 'name': 'cluster_134', 'x': 44192, 'y': 20298, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 138, 'name': 'cluster_138', 'x': 60291, 'y': 19762, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 136, 'name': 'cluster_136', 'x': 41966, 'y': 21938, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 161, 'name': 'cluster_161', 'x': 43299, 'y': 55858, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 155, 'name': 'cluster_155', 'x': 36899, 'y': 48654, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 163, 'name': 'cluster_163', 'x': 10912, 'y': 47049, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 162, 'name': 'cluster_162', 'x': 17512, 'y': 36297, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 29974, 'y': 24806, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 28953, 'y': 22124, 'is_fixed': False, 'area': 93000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 29974, 'y': 24806, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 171, 'name': 'cluster_171', 'x': 17771, 'y': 41242, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 29974, 'y': 24806, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 21823, 'y': 20049, 'is_fixed': False, 'area': 835000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 29974, 'y': 24806, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 28953, 'y': 22124, 'is_fixed': False, 'area': 93000}]}
{'driver': {'id': 198, 'name': 'cluster_198', 'x': 43050, 'y': 7553, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 45932, 'y': 21043, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 198, 'name': 'cluster_198', 'x': 43050, 'y': 7553, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 44535, 'y': 26421, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 198, 'name': 'cluster_198', 'x': 43050, 'y': 7553, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 45932, 'y': 21043, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 202, 'name': 'cluster_202', 'x': 43179, 'y': 32991, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 129, 'name': 'cluster_129', 'x': 43959, 'y': 17010, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 200, 'name': 'cluster_200', 'x': 41419, 'y': 34597, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 21823, 'y': 20049, 'is_fixed': False, 'area': 835000}]}
{'driver': {'id': 210, 'name': 'cluster_210', 'x': 27650, 'y': 47559, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 21823, 'y': 20049, 'is_fixed': False, 'area': 835000}]}
{'driver': {'id': 212, 'name': 'cluster_212', 'x': 26305, 'y': 45063, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 21823, 'y': 20049, 'is_fixed': False, 'area': 835000}]}
{'driver': {'id': 210, 'name': 'cluster_210', 'x': 27650, 'y': 47559, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 35492, 'y': 46143, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 146, 'name': 'cluster_146', 'x': 56118, 'y': 37932, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 38355, 'y': 44270, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 146, 'name': 'cluster_146', 'x': 56118, 'y': 37932, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 158, 'name': 'cluster_158', 'x': 35726, 'y': 50863, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 223, 'name': 'cluster_223', 'x': 24954, 'y': 7448, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 21823, 'y': 20049, 'is_fixed': False, 'area': 835000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 21823, 'y': 20049, 'is_fixed': False, 'area': 835000}, 'sinks': [{'id': 109, 'name': 'cluster_109', 'x': 42661, 'y': 27127, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 100, 'name': 'cluster_100', 'x': 48008, 'y': 42637, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 44535, 'y': 26421, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 236, 'name': 'cluster_236', 'x': 21070, 'y': 20580, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 40139, 'y': 21187, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 19249, 'y': 21375, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 136, 'name': 'cluster_136', 'x': 41966, 'y': 21938, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 222, 'name': 'cluster_222', 'x': 57936, 'y': 24319, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 136, 'name': 'cluster_136', 'x': 41966, 'y': 21938, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 249, 'name': 'cluster_249', 'x': 52596, 'y': 48675, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 248, 'name': 'cluster_248', 'x': 52926, 'y': 48327, 'is_fixed': False, 'area': 53000}]}
