### Design Area Information ###
die_width = 76755
die_height = 47653
core_width = 72684
core_height = 43470
lx = 2052
ly = 2160
ux = 74736
uy = 45630

Core Aspect Ratio = 0.6
Utilization = 54.0
Place Density = 0.6499970531463624

{'driver': {'id': 59, 'name': 'cluster_59', 'x': 10699, 'y': 11047, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 36357, 'y': 24817, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 12457, 'y': 24246, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 37020, 'y': 9982, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 12457, 'y': 24246, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 41109, 'y': 14721, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 11113, 'y': 30093, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 46, 'name': 'cluster_46', 'x': 29811, 'y': 34005, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 14897, 'y': 36900, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 46251, 'y': 23021, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 19394, 'y': 38029, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 27255, 'y': 35985, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 65816, 'y': 19447, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 120, 'name': 'cluster_120', 'x': 51986, 'y': 15627, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 65816, 'y': 19447, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 50151, 'y': 18644, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 65816, 'y': 19447, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 55033, 'y': 16856, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 47631, 'y': 41667, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 39791, 'y': 33808, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 43549, 'y': 40826, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 40350, 'y': 33684, 'is_fixed': False, 'area': 62000}]}
{'driver': {'id': 141, 'name': 'cluster_141', 'x': 11121, 'y': 20475, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 140, 'name': 'cluster_140', 'x': 25098, 'y': 18608, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 141, 'name': 'cluster_141', 'x': 11121, 'y': 20475, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 36289, 'y': 23092, 'is_fixed': False, 'area': 445000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 20940, 'y': 6627, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 36289, 'y': 23092, 'is_fixed': False, 'area': 445000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 20940, 'y': 6627, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 21520, 'y': 17284, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 25043, 'y': 5504, 'is_fixed': False, 'area': 517000}, 'sinks': [{'id': 152, 'name': 'cluster_152', 'x': 22639, 'y': 22370, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 20940, 'y': 6627, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 36289, 'y': 23092, 'is_fixed': False, 'area': 445000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 64917, 'y': 9763, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 91, 'name': 'cluster_91', 'x': 48628, 'y': 13207, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 64917, 'y': 9763, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 36289, 'y': 23092, 'is_fixed': False, 'area': 445000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 64917, 'y': 9763, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 43888, 'y': 11734, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 64917, 'y': 9763, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 91, 'name': 'cluster_91', 'x': 48628, 'y': 13207, 'is_fixed': False, 'area': 24000}]}
