### Design Area Information ###
die_width = 68834
die_height = 42900
core_width = 64746
core_height = 38610
lx = 2052
ly = 2160
ux = 66798
uy = 40770

Core Aspect Ratio = 0.6
Utilization = 68.0
Place Density = 0.8273182129859924

{'driver': {'id': 66, 'name': 'cluster_66', 'x': 12719, 'y': 19922, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 33040, 'y': 8060, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 13195, 'y': 32115, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 22491, 'y': 31023, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 13195, 'y': 32115, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 25678, 'y': 25955, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 9804, 'y': 29072, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 23229, 'y': 29415, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 57612, 'y': 15477, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 141, 'name': 'cluster_141', 'x': 45700, 'y': 13050, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 57612, 'y': 15477, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 45006, 'y': 15408, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 163, 'name': 'cluster_163', 'x': 36343, 'y': 36704, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 17807, 'y': 15428, 'is_fixed': False, 'area': 797000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 10482, 'y': 17226, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 166, 'name': 'cluster_166', 'x': 22338, 'y': 18268, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 20121, 'y': 5740, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 23264, 'y': 16022, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 20121, 'y': 5740, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 20238, 'y': 22787, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 20121, 'y': 5740, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 23976, 'y': 20220, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 20121, 'y': 5740, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 22851, 'y': 4074, 'is_fixed': False, 'area': 98000}]}
{'driver': {'id': 199, 'name': 'cluster_199', 'x': 62475, 'y': 8475, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 118, 'name': 'cluster_118', 'x': 35447, 'y': 13793, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 199, 'name': 'cluster_199', 'x': 62475, 'y': 8475, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 41968, 'y': 10833, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 205, 'name': 'cluster_205', 'x': 47982, 'y': 18525, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 136, 'name': 'cluster_136', 'x': 48691, 'y': 12930, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 204, 'name': 'cluster_204', 'x': 46764, 'y': 19764, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 17807, 'y': 15428, 'is_fixed': False, 'area': 797000}]}
{'driver': {'id': 212, 'name': 'cluster_212', 'x': 37137, 'y': 26664, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 17807, 'y': 15428, 'is_fixed': False, 'area': 797000}]}
{'driver': {'id': 220, 'name': 'cluster_220', 'x': 58084, 'y': 32615, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 160, 'name': 'cluster_160', 'x': 34364, 'y': 33075, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 220, 'name': 'cluster_220', 'x': 58084, 'y': 32615, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 162, 'name': 'cluster_162', 'x': 38039, 'y': 31353, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 220, 'name': 'cluster_220', 'x': 58084, 'y': 32615, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 17807, 'y': 15428, 'is_fixed': False, 'area': 797000}]}
{'driver': {'id': 225, 'name': 'cluster_225', 'x': 20250, 'y': 13031, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 17807, 'y': 15428, 'is_fixed': False, 'area': 797000}]}
