### Design Area Information ###
die_width = 75022
die_height = 39511
core_width = 70956
core_height = 35100
lx = 2052
ly = 2160
ux = 73008
uy = 37260

Core Aspect Ratio = 0.5
Utilization = 68.0
Place Density = 0.7984718358516694

{'driver': {'id': 117, 'name': 'cluster_117', 'x': 10457, 'y': 17039, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 29055, 'y': 16785, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 12683, 'y': 33713, 'is_fixed': False, 'area': 221000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 26421, 'y': 28155, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 17624, 'y': 31237, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 34077, 'y': 24546, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 23218, 'y': 34373, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 30975, 'y': 29025, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 42603, 'y': 7505, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 123, 'name': 'cluster_123', 'x': 43317, 'y': 15730, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 65000, 'y': 5959, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 165, 'name': 'cluster_165', 'x': 66984, 'y': 10774, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 66739, 'y': 7871, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 166, 'name': 'cluster_166', 'x': 44124, 'y': 13290, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 230, 'name': 'cluster_230', 'x': 22715, 'y': 6454, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 24006, 'y': 23370, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 238, 'name': 'cluster_238', 'x': 57387, 'y': 6846, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 122, 'name': 'cluster_122', 'x': 40872, 'y': 13725, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 241, 'name': 'cluster_241', 'x': 57500, 'y': 6277, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 139, 'name': 'cluster_139', 'x': 37753, 'y': 18005, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 250, 'name': 'cluster_250', 'x': 59557, 'y': 13261, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 47995, 'y': 9924, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 250, 'name': 'cluster_250', 'x': 59557, 'y': 13261, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 49807, 'y': 8214, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 259, 'name': 'cluster_259', 'x': 42966, 'y': 23242, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 36795, 'y': 21892, 'is_fixed': False, 'area': 366000}]}
{'driver': {'id': 259, 'name': 'cluster_259', 'x': 42966, 'y': 23242, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 44847, 'y': 31064, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 56561, 'y': 33985, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 139, 'name': 'cluster_139', 'x': 37753, 'y': 18005, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 301, 'name': 'cluster_301', 'x': 15615, 'y': 5809, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 164, 'name': 'cluster_164', 'x': 43775, 'y': 10144, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 308, 'name': 'cluster_308', 'x': 14908, 'y': 9953, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 166, 'name': 'cluster_166', 'x': 44124, 'y': 13290, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 301, 'name': 'cluster_301', 'x': 15615, 'y': 5809, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 47995, 'y': 9924, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 315, 'name': 'cluster_315', 'x': 47865, 'y': 12906, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 36795, 'y': 21892, 'is_fixed': False, 'area': 366000}]}
{'driver': {'id': 316, 'name': 'cluster_316', 'x': 52174, 'y': 18225, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 167, 'name': 'cluster_167', 'x': 44220, 'y': 13176, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 313, 'name': 'cluster_313', 'x': 48836, 'y': 18839, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 166, 'name': 'cluster_166', 'x': 44124, 'y': 13290, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 322, 'name': 'cluster_322', 'x': 63612, 'y': 25110, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 36795, 'y': 21892, 'is_fixed': False, 'area': 366000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 68859, 'y': 22680, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 45579, 'y': 30240, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 324, 'name': 'cluster_324', 'x': 64611, 'y': 26460, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 44847, 'y': 31064, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 337, 'name': 'cluster_337', 'x': 18115, 'y': 21819, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 138, 'name': 'cluster_138', 'x': 35775, 'y': 15075, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 337, 'name': 'cluster_337', 'x': 18115, 'y': 21819, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 139, 'name': 'cluster_139', 'x': 37753, 'y': 18005, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 343, 'name': 'cluster_343', 'x': 28392, 'y': 36045, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 29632, 'y': 36855, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 42327, 'y': 19507, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 470, 'name': 'cluster_470', 'x': 42079, 'y': 27540, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 40717, 'y': 19102, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 471, 'name': 'cluster_471', 'x': 45967, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 43560, 'y': 16024, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 472, 'name': 'cluster_472', 'x': 46318, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 38305, 'y': 15298, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 473, 'name': 'cluster_473', 'x': 39514, 'y': 32805, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 269, 'name': 'cluster_269', 'x': 38821, 'y': 18372, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 38677, 'y': 32265, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 35219, 'y': 16801, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 37165, 'y': 31590, 'is_fixed': False, 'area': 2000}]}
