### Design Area Information ###
die_width = 68834
die_height = 42900
core_width = 64746
core_height = 38610
lx = 2052
ly = 2160
ux = 66798
uy = 40770

Core Aspect Ratio = 0.6
Utilization = 68.0
Place Density = 0.7968712484836579

{'driver': {'id': 53, 'name': 'cluster_53', 'x': 12331, 'y': 8526, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 29432, 'y': 17625, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 10672, 'y': 19785, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 35165, 'y': 8663, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 10672, 'y': 19785, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 31764, 'y': 9945, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 10672, 'y': 19785, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 29901, 'y': 10305, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 13173, 'y': 31483, 'is_fixed': False, 'area': 141000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 25323, 'y': 29865, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 13173, 'y': 31483, 'is_fixed': False, 'area': 141000}, 'sinks': [{'id': 45, 'name': 'cluster_45', 'x': 41302, 'y': 20768, 'is_fixed': False, 'area': 62000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 11394, 'y': 27450, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 38613, 'y': 21060, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 11394, 'y': 27450, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 32, 'name': 'cluster_32', 'x': 25113, 'y': 30105, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 47597, 'y': 5500, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 41194, 'y': 10106, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 59941, 'y': 15864, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 90, 'name': 'cluster_90', 'x': 47076, 'y': 14331, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 59941, 'y': 15864, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 44598, 'y': 14805, 'is_fixed': False, 'area': 36000}]}
