### Design Area Information ###
die_width = 369480
die_height = 332930
core_width = 365180
core_height = 327600
lx = 2280
ly = 2800
ux = 367460
uy = 330400

Core Aspect Ratio = 0.9
Utilization = 68.0
Place Density = 0.8138272023200989

{'driver': {'id': 127, 'name': 'cluster_127', 'x': 68238, 'y': 108111, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 263590, 'y': 97745, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 65073, 'y': 120772, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 100, 'name': 'cluster_100', 'x': 171750, 'y': 114726, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 65073, 'y': 120772, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 168116, 'y': 111094, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 65073, 'y': 120772, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 108, 'name': 'cluster_108', 'x': 216536, 'y': 117911, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 65073, 'y': 120772, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 117, 'name': 'cluster_117', 'x': 220330, 'y': 105509, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 68238, 'y': 108111, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 119, 'name': 'cluster_119', 'x': 212377, 'y': 107800, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 108268, 'y': 43914, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 253327, 'y': 163435, 'is_fixed': False, 'area': 1137000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 100066, 'y': 44768, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 140880, 'y': 119442, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 108268, 'y': 43914, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 90516, 'y': 88760, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 100066, 'y': 44768, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 227525, 'y': 102200, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 100066, 'y': 44768, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 190658, 'y': 85960, 'is_fixed': False, 'area': 15000}]}
